Found gzip magic in file `/home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz', decompressing using zlib.
Found gzip magic in file `/home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz', decompressing using zlib.
Found gzip magic in file `/home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz', decompressing using zlib.
Found gzip magic in file `/home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz', decompressing using zlib.

20. Printing statistics.

=== uart ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      579        - wires
      608        - wire bits
       17        - public wires
       46        - public wire bits
       15        - ports
       44        - port bits
      570     72.2 cells
       24      2.1   AND2x2_ASAP7_75t_R
       35    3.062   AND3x1_ASAP7_75t_R
        2    0.408   AND3x4_ASAP7_75t_R
       15    1.531   AND4x1_ASAP7_75t_R
        9     1.05   AND5x1_ASAP7_75t_R
        2    0.583   AND5x2_ASAP7_75t_R
       46    4.024   AO21x1_ASAP7_75t_R
        1    0.146   AO221x1_ASAP7_75t_R
       12    1.575   AO22x1_ASAP7_75t_R
        3     0.35   AO32x1_ASAP7_75t_R
        1    0.146   AO33x2_ASAP7_75t_R
        3    0.525   AOI211x1_ASAP7_75t_R
        8    0.933   AOI21x1_ASAP7_75t_R
       23    1.677   BUFx2_ASAP7_75t_R
        4     0.35   BUFx3_ASAP7_75t_R
        1    0.117   BUFx4f_ASAP7_75t_R
        1    0.117   BUFx5_ASAP7_75t_R
        2    0.292   BUFx6f_ASAP7_75t_R
       79   23.036   DFFHQNx1_ASAP7_75t_R
        9    1.181   HAxp5_ASAP7_75t_R
       54    2.362   INVx1_ASAP7_75t_R
       29    2.537   NAND2x1_ASAP7_75t_R
        2    0.321   NAND3x1_ASAP7_75t_R
       23    2.012   NOR2x1_ASAP7_75t_R
        1     0.16   NOR3x1_ASAP7_75t_R
       24    2.799   OA211x2_ASAP7_75t_R
       37    3.776   OA21x2_ASAP7_75t_R
       18      2.1   OAI21x1_ASAP7_75t_R
        2    0.292   OAI22x1_ASAP7_75t_R
       14    1.225   OR2x2_ASAP7_75t_R
       21    1.837   OR3x1_ASAP7_75t_R
       13    1.327   OR4x1_ASAP7_75t_R
        3     0.35   OR5x1_ASAP7_75t_R
        3    0.525   XNOR2x1_ASAP7_75t_R
       40    6.415   XNOR2x2_ASAP7_75t_R
        6    0.962   XOR2x2_ASAP7_75t_R

   Chip area for module '\uart': 72.200160
     of which used for sequential elements: 23.036400 (31.91%)

