OpenROAD 0f2a615939f8b12fce4f3b3bd1660fb0de68bcff 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/CCS/asap7sc7p5t_AO_RVT_FF_ccs_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/CCS/asap7sc7p5t_INVBUF_RVT_FF_ccs_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/CCS/asap7sc7p5t_OA_RVT_FF_ccs_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/CCS/asap7sc7p5t_SIMPLE_RVT_FF_ccs_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/CCS/asap7sc7p5t_SEQ_RVT_FF_ccs_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/designs/asap7/swerv_wrapper/lib/fakeram7_2048x39.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/designs/asap7/swerv_wrapper/lib/fakeram7_256x34.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/designs/asap7/swerv_wrapper/lib/fakeram7_64x21.lib
read_db -hier ./results/asap7/swerv_wrapper/base/3_3_place_gp.odb
[WARNING ORD-0012] Hierarchical flow (-hier) is currently in development and may cause multiple issues. Do not use in production environments.
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl
Using CCS delay calculation
estimate_parasitics -placement
replace_arith_modules -path_count 1000 -target setup -slack_threshold 0.0
[INFO RSZ-0151] Starting arithmetic module replacement to optimize 'setup' target
[INFO RSZ-0152] Analyzing 1000 critical paths with slack < 0.00
[INFO RSZ-0153] Identified 0 violating endpoints
[INFO RSZ-0154] Identified 0 critical arithmetic instances
[INFO GPL-0006] Execute incremental mode global placement.
[INFO GPL-0001] ---- Initialize GPL Main Data Structures
[INFO GPL-0002] DBU: 1000
[INFO GPL-0003] SiteSize: (  0.054  0.270 ) um
[INFO GPL-0004] CoreBBox: (  1.026  1.080 ) ( 393.714 393.660 ) um
[INFO GPL-0036] Movable instances area:      13882.726 um^2
[INFO GPL-0037] Total instances area:        48126.787 um^2
[INFO GPL-0035] Pin density area adjust:      1585.237 um^2
[INFO GPL-0032] ---- Initialize Region: Top-level
[INFO GPL-0006] Number of instances:            162793
[INFO GPL-0007] Movable instances:              111679
[INFO GPL-0008] Fixed instances:                 24538
[INFO GPL-0009] Dummy instances:                 26576
[INFO GPL-0010] Number of nets:                 116249
[INFO GPL-0011] Number of pins:                 401559
[INFO GPL-0012] Die BBox:  (  0.000  0.000 ) ( 394.766 394.766 ) um
[INFO GPL-0013] Core BBox: (  1.026  1.080 ) ( 393.714 393.660 ) um
[INFO GPL-0016] Core area:                  154161.455 um^2
[INFO GPL-0014] Region name: top-level.
[INFO GPL-0015] Region area:                154161.455 um^2
[INFO GPL-0017] Fixed instances area:        92338.595 um^2
[INFO GPL-0018] Movable instances area:      15467.963 um^2
[INFO GPL-0019] Utilization:                    25.020 %
[INFO GPL-0020] Standard cells area:         15467.963 um^2
[INFO GPL-0021] Large instances area:            0.000 um^2
[INFO GPL-0154] Identified 111679 placed instances
[INFO GPL-0155] Identified 0 not placed instances
[INFO GPL-0156] Identified all instances as placed. Skipping incremental mode
Perform buffer insertion and gate resizing...
repair_design -verbose
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |    116249
     1000 |     +0.0% |       0 |       0 |             0 |    115249
     2000 |     +0.0% |       0 |       0 |             0 |    114249
     3000 |     +0.0% |       0 |       0 |             0 |    113249
     4000 |     +0.0% |       0 |       0 |             0 |    112249
     5000 |     +0.0% |       0 |       0 |             0 |    111249
     6000 |     +0.0% |       0 |       0 |             0 |    110249
     7000 |     +0.0% |       0 |       0 |             0 |    109249
     8000 |     +0.0% |       0 |       0 |             0 |    108249
     9000 |     +0.0% |       0 |       0 |             0 |    107249
    10000 |     +0.0% |       0 |       0 |             0 |    106249
    11000 |     +0.0% |       0 |       0 |             0 |    105249
    12000 |     +0.0% |       0 |       0 |             0 |    104249
    13000 |     +0.0% |       0 |       0 |             0 |    103249
    14000 |     +0.0% |       0 |       0 |             0 |    102249
    15000 |     +0.0% |       0 |       0 |             0 |    101249
    16000 |     +0.0% |       0 |       0 |             0 |    100249
    17000 |     +0.0% |       0 |       0 |             0 |     99249
    18000 |     +0.0% |       0 |       0 |             0 |     98249
    19000 |     +0.0% |       0 |       0 |             0 |     97249
    20000 |     +0.0% |       0 |       0 |             0 |     96249
    21000 |     +0.0% |       0 |       0 |             0 |     95249
    22000 |     +0.0% |       0 |       0 |             0 |     94249
    23000 |     +0.0% |       0 |       0 |             0 |     93249
    24000 |     +0.0% |       0 |       0 |             0 |     92249
    25000 |     +0.0% |       0 |       0 |             0 |     91249
    26000 |     +0.0% |       0 |       0 |             0 |     90249
    27000 |     +0.0% |       0 |       0 |             0 |     89249
    28000 |     +0.0% |       0 |       0 |             0 |     88249
    29000 |     +0.0% |       0 |       0 |             0 |     87249
    30000 |     +0.0% |       0 |       0 |             0 |     86249
    31000 |     +0.0% |       0 |       0 |             0 |     85249
    32000 |     +0.0% |       0 |       0 |             0 |     84249
    33000 |     +0.0% |       0 |       0 |             0 |     83249
    34000 |     +0.0% |       0 |       0 |             0 |     82249
    35000 |     +0.0% |       0 |       0 |             0 |     81249
    36000 |     +0.0% |       0 |       0 |             0 |     80249
    37000 |     +0.0% |       0 |       0 |             0 |     79249
    38000 |     +0.0% |       0 |       0 |             0 |     78249
    39000 |     +0.0% |       0 |       0 |             0 |     77249
    40000 |     +0.0% |       0 |       0 |             0 |     76249
    41000 |     +0.0% |       0 |       0 |             0 |     75249
    42000 |     +0.0% |       0 |       0 |             0 |     74249
    43000 |     +0.0% |       0 |       0 |             0 |     73249
    44000 |     +0.0% |       0 |       0 |             0 |     72249
    45000 |     +0.0% |       0 |       0 |             0 |     71249
    46000 |     +0.0% |       0 |       0 |             0 |     70249
    47000 |     +0.0% |       0 |       0 |             0 |     69249
    48000 |     +0.0% |       0 |       0 |             0 |     68249
    49000 |     +0.0% |       0 |       0 |             0 |     67249
    50000 |     +0.0% |       0 |       0 |             0 |     66249
    51000 |     +0.0% |       0 |       0 |             0 |     65249
    52000 |     +0.0% |       0 |       0 |             0 |     64249
    53000 |     +0.0% |       0 |       0 |             0 |     63249
    54000 |     +0.0% |       0 |       0 |             0 |     62249
    55000 |     +0.0% |       0 |       0 |             0 |     61249
    56000 |     +0.0% |       0 |       0 |             0 |     60249
    57000 |     +0.0% |       0 |       0 |             0 |     59249
    58000 |     +0.0% |       0 |       0 |             0 |     58249
    59000 |     +0.0% |       0 |       0 |             0 |     57249
    60000 |     +0.0% |       0 |       0 |             0 |     56249
    61000 |     +0.0% |       0 |       0 |             0 |     55249
    62000 |     +0.0% |       0 |       0 |             0 |     54249
    63000 |     +0.0% |       0 |       0 |             0 |     53249
    64000 |     +0.0% |       0 |       0 |             0 |     52249
    65000 |     +0.0% |       0 |       0 |             0 |     51249
