OpenROAD fe1aa0f9d0254fac87b82c886c04ee1544e46885 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_LVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_LVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_SLVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_SLVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x256.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_128x64.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x28.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x25.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db ./results/asap7/cva6/baseline_alpha_67-beta_0.1/3_3_place_gp.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl
estimate_parasitics -placement
Perform buffer insertion and gate resizing...
repair_design -verbose
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |    117382
     1000 |     +0.0% |       0 |       0 |             0 |    116382
     2000 |     +0.0% |       0 |       0 |             0 |    115382
     3000 |     +0.0% |       0 |       0 |             0 |    114382
     4000 |     +0.0% |       0 |       0 |             0 |    113382
     5000 |     +0.0% |       0 |       0 |             0 |    112382
     6000 |     +0.0% |       0 |       0 |             0 |    111382
     7000 |     +0.0% |       0 |       0 |             0 |    110382
     8000 |     +0.0% |       0 |       0 |             0 |    109382
     9000 |     +0.0% |       0 |       0 |             0 |    108382
    10000 |     +0.0% |       0 |       0 |             0 |    107382
    11000 |     +0.0% |       0 |       0 |             0 |    106382
    12000 |     +0.0% |       0 |       0 |             0 |    105382
    13000 |     +0.0% |       0 |       0 |             0 |    104382
    14000 |     +0.0% |       0 |       0 |             0 |    103382
    15000 |     +0.0% |       0 |       0 |             0 |    102382
    16000 |     +0.0% |       0 |       0 |             0 |    101382
    17000 |     +0.0% |       0 |       0 |             0 |    100382
    18000 |     +0.0% |       0 |       0 |             0 |     99382
    19000 |     +0.0% |       0 |       0 |             0 |     98382
    20000 |     +0.0% |       0 |       0 |             0 |     97382
    21000 |     +0.0% |       0 |       0 |             0 |     96382
    22000 |     +0.0% |       0 |       0 |             0 |     95382
    23000 |     +0.0% |       0 |       0 |             0 |     94382
    24000 |     +0.0% |       0 |       0 |             0 |     93382
    25000 |     +0.0% |       0 |       0 |             0 |     92382
    26000 |     +0.0% |       0 |       0 |             0 |     91382
    27000 |     +0.0% |       0 |       0 |             0 |     90382
    28000 |     +0.0% |       0 |       0 |             0 |     89382
    29000 |     +0.0% |       0 |       0 |             0 |     88382
    30000 |     +0.0% |       0 |       0 |             0 |     87382
    31000 |     +0.0% |       0 |       0 |             0 |     86382
    32000 |     +0.0% |       0 |       0 |             0 |     85382
    33000 |     +0.0% |       0 |       0 |             0 |     84382
    34000 |     +0.0% |       0 |       0 |             0 |     83382
    35000 |     +0.0% |       0 |       0 |             0 |     82382
    36000 |     +0.0% |       0 |       0 |             0 |     81382
    37000 |     +0.0% |       0 |       0 |             0 |     80382
    38000 |     +0.0% |       0 |       0 |             0 |     79382
    39000 |     +0.0% |       0 |       0 |             0 |     78382
    40000 |     +0.0% |       0 |       0 |             0 |     77382
    41000 |     +0.0% |       0 |       0 |             0 |     76382
    42000 |     +0.0% |       0 |       0 |             0 |     75382
    43000 |     +0.0% |       0 |       0 |             0 |     74382
    44000 |     +0.0% |       0 |       0 |             0 |     73382
    45000 |     +0.0% |       0 |       0 |             0 |     72382
    46000 |     +0.0% |       0 |       0 |             0 |     71382
    47000 |     +0.0% |       0 |       0 |             0 |     70382
    48000 |     +0.0% |       0 |       0 |             0 |     69382
    49000 |     +0.0% |       0 |       0 |             0 |     68382
    50000 |     +0.0% |       0 |       0 |             0 |     67382
    51000 |     +0.0% |       0 |       0 |             0 |     66382
    52000 |     +0.0% |       0 |       0 |             0 |     65382
    53000 |     +0.0% |       0 |       0 |             0 |     64382
    54000 |     +0.0% |       0 |       0 |             0 |     63382
    55000 |     +0.0% |       0 |       0 |             0 |     62382
    56000 |     +0.0% |       0 |       0 |             0 |     61382
    57000 |     +0.0% |       0 |       0 |             0 |     60382
    58000 |     +0.0% |       0 |       0 |             0 |     59382
    59000 |     +0.0% |       0 |       0 |             0 |     58382
    60000 |     +0.0% |       0 |       0 |             0 |     57382
    61000 |     +0.0% |       0 |       0 |             0 |     56382
    62000 |     +0.0% |       0 |       0 |             0 |     55382
    63000 |     +0.0% |       0 |       0 |             0 |     54382
    64000 |     +0.0% |       0 |       0 |             0 |     53382
    65000 |     +0.0% |       0 |       0 |             0 |     52382
    66000 |     +0.0% |       0 |       0 |             0 |     51382
    67000 |     +0.0% |       0 |       0 |             0 |     50382
