OpenROAD 1447ce3293b9688b91b8c635d3811ac25a1ea20f 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_LVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_LVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_SLVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_SLVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x256.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_128x64.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x28.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x25.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db ./results/asap7/cva6/modified_alpha_256-beta_0.1-v3_run_1/3_3_place_gp.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl
estimate_parasitics -placement
Perform buffer insertion and gate resizing...
repair_design -verbose
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |    117032
     1000 |     +0.0% |       0 |       0 |             0 |    116032
     2000 |     +0.0% |       0 |       0 |             0 |    115032
     3000 |     +0.0% |       0 |       0 |             0 |    114032
     4000 |     +0.0% |       0 |       0 |             0 |    113032
     5000 |     +0.0% |       0 |       0 |             0 |    112032
     6000 |     +0.0% |       0 |       0 |             0 |    111032
     7000 |     +0.0% |       0 |       0 |             0 |    110032
     8000 |     +0.0% |       0 |       0 |             0 |    109032
     9000 |     +0.0% |       0 |       0 |             0 |    108032
    10000 |     +0.0% |       0 |       0 |             0 |    107032
    11000 |     +0.0% |       0 |       0 |             0 |    106032
    12000 |     +0.0% |       0 |       0 |             0 |    105032
    13000 |     +0.0% |       0 |       0 |             0 |    104032
    14000 |     +0.0% |       0 |       0 |             0 |    103032
    15000 |     +0.0% |       0 |       0 |             0 |    102032
    16000 |     +0.0% |       0 |       0 |             0 |    101032
    17000 |     +0.0% |       0 |       0 |             0 |    100032
    18000 |     +0.0% |       0 |       0 |             0 |     99032
    19000 |     +0.0% |       0 |       0 |             0 |     98032
    20000 |     +0.0% |       0 |       0 |             0 |     97032
    21000 |     +0.0% |       0 |       0 |             0 |     96032
    22000 |     +0.0% |       0 |       0 |             0 |     95032
    23000 |     +0.0% |       0 |       0 |             0 |     94032
    24000 |     +0.0% |       0 |       0 |             0 |     93032
    25000 |     +0.0% |       0 |       0 |             0 |     92032
    26000 |     +0.0% |       0 |       1 |             1 |     91032
    27000 |     +0.0% |       0 |       1 |             1 |     90032
    28000 |     +0.0% |       0 |       1 |             1 |     89032
    29000 |     +0.0% |       0 |       1 |             1 |     88032
    30000 |     +0.0% |       0 |       1 |             1 |     87032
    31000 |     +0.0% |       0 |       1 |             1 |     86032
    32000 |     +0.0% |       0 |       1 |             1 |     85032
    33000 |     +0.0% |       0 |       1 |             1 |     84032
    34000 |     +0.0% |       0 |       1 |             1 |     83032
    35000 |     +0.0% |       0 |       1 |             1 |     82032
    36000 |     +0.0% |       0 |       1 |             1 |     81032
    37000 |     +0.0% |       0 |       1 |             1 |     80032
    38000 |     +0.0% |       0 |       1 |             1 |     79032
    39000 |     +0.0% |       0 |       1 |             1 |     78032
    40000 |     +0.0% |       0 |       1 |             1 |     77032
    41000 |     +0.0% |       0 |       1 |             1 |     76032
    42000 |     +0.0% |       0 |       1 |             1 |     75032
    43000 |     +0.0% |       0 |       1 |             1 |     74032
    44000 |     +0.0% |       0 |       1 |             1 |     73032
    45000 |     +0.0% |       0 |       1 |             1 |     72032
    46000 |     +0.0% |       0 |       1 |             1 |     71032
    47000 |     +0.0% |       0 |       1 |             1 |     70032
    48000 |     +0.0% |       0 |       1 |             1 |     69032
    49000 |     +0.0% |       0 |       1 |             1 |     68032
    50000 |     +0.0% |       0 |       1 |             1 |     67032
    51000 |     +0.0% |       0 |       1 |             1 |     66032
    52000 |     +0.0% |       0 |       1 |             1 |     65032
    53000 |     +0.0% |       0 |       1 |             1 |     64032
    54000 |     +0.0% |       0 |       1 |             1 |     63032
    55000 |     +0.0% |       0 |       1 |             1 |     62032
    56000 |     +0.0% |       0 |       1 |             1 |     61032
    57000 |     +0.0% |       0 |       1 |             1 |     60032
    58000 |     +0.0% |       0 |       1 |             1 |     59032
    59000 |     +0.0% |       0 |       1 |             1 |     58032
    60000 |     +0.0% |       0 |       1 |             1 |     57032
    61000 |     +0.0% |       0 |       1 |             1 |     56032
    62000 |     +0.0% |       0 |       1 |             1 |     55032
    63000 |     +0.0% |       0 |       1 |             1 |     54032
    64000 |     +0.0% |       0 |       1 |             1 |     53032
    65000 |     +0.0% |       0 |       1 |             1 |     52032
    66000 |     +0.0% |       0 |       1 |             1 |     51032
    67000 |     +0.0% |       0 |       1 |             1 |     50032
    68000 |     +0.0% |       0 |       1 |             1 |     49032
    69000 |     +0.0% |       0 |       1 |             1 |     48032
    70000 |     +0.0% |       0 |       1 |             1 |     47032
    71000 |     +0.0% |       0 |       1 |             1 |     46032
    72000 |     +0.0% |       0 |       1 |             1 |     45032
    73000 |     +0.0% |       0 |       1 |             1 |     44032
    74000 |     +0.0% |       0 |       1 |             1 |     43032
    75000 |     +0.0% |       0 |       1 |             1 |     42032
    76000 |     +0.0% |       0 |       1 |             1 |     41032
    77000 |     +0.0% |       0 |       1 |             1 |     40032
    78000 |     +0.0% |       0 |       1 |             1 |     39032
    79000 |     +0.0% |       0 |       1 |             1 |     38032
    80000 |     +0.0% |       0 |       1 |             1 |     37032
    81000 |     +0.0% |       0 |       1 |             1 |     36032
    82000 |     +0.0% |       0 |       1 |             1 |     35032
    83000 |     +0.0% |       0 |       1 |             1 |     34032
    84000 |     +0.0% |       0 |       1 |             1 |     33032
    85000 |     +0.0% |       0 |       1 |             1 |     32032
    86000 |     +0.0% |       0 |       1 |             1 |     31032
    87000 |     +0.0% |       0 |       1 |             1 |     30032
    88000 |     +0.0% |       0 |       1 |             1 |     29032
    89000 |     +0.0% |       0 |       1 |             1 |     28032
    90000 |     +0.0% |       0 |       1 |             1 |     27032
    91000 |     +0.0% |       0 |       1 |             1 |     26032
    92000 |     +0.0% |       0 |       1 |             1 |     25032
    93000 |     +0.0% |       0 |       1 |             1 |     24032
    94000 |     +0.0% |       0 |       1 |             1 |     23032
    95000 |     +0.0% |       0 |       1 |             1 |     22032
    96000 |     +0.0% |       0 |       1 |             1 |     21032
    97000 |     +0.0% |       0 |       1 |             1 |     20032
    98000 |     +0.0% |       0 |       1 |             1 |     19032
    99000 |     +0.0% |       0 |       1 |             1 |     18032
   100000 |     +0.0% |       0 |       1 |             1 |     17032
   101000 |     +0.0% |       0 |       1 |             1 |     16032
   102000 |     +0.0% |       0 |       1 |             1 |     15032
   103000 |     +0.0% |       0 |       1 |             1 |     14032
   104000 |     +0.0% |       0 |       1 |             1 |     13032
   105000 |     +0.0% |       0 |       1 |             1 |     12032
   106000 |     +0.0% |       0 |       1 |             1 |     11032
   107000 |     +0.0% |       0 |       1 |             1 |     10032
   108000 |     +0.0% |       0 |       1 |             1 |      9032
   109000 |     +0.0% |       0 |       1 |             1 |      8032
   110000 |     +0.0% |       0 |       1 |             1 |      7032
   111000 |     +0.0% |       0 |       1 |             1 |      6032
   112000 |     +0.0% |       0 |       1 |             1 |      5032
   113000 |     +0.0% |       0 |       1 |             1 |      4032
   114000 |     +0.0% |       0 |       1 |             1 |      3032
   115000 |     +0.0% |       0 |       1 |             1 |      2032
   116000 |     +0.0% |       0 |       1 |             1 |      1032
   117000 |     +0.0% |       0 |       1 |             1 |        32
    final |     +0.0% |       0 |       1 |             1 |         0
---------------------------------------------------------------------
[INFO RSZ-0035] Found 1 fanout violations.
[INFO RSZ-0038] Inserted 1 buffers in 1 nets.
Took 8 seconds: repair_design -verbose
Floating nets: 
[WARNING RSZ-0095] found 31 floating pins.
Report metrics stage 3, resizer...

==========================================================================
resizer report_design_area
--------------------------------------------------------------------------
Design area 17318 um^2 73% utilization.
Instance count before 115426, after 115427
Pin count before 398309, after 398311
write_db ./results/asap7/cva6/modified_alpha_256-beta_0.1-v3_run_1/3_4_place_resized.odb
Elapsed time: 0:36.47[h:]min:sec. CPU time: user 51.39 sys 24.67 (208%). Peak memory: 1127720KB.
Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
3_4_place_resized                 36           1101 650a8cb7dd9f7bb21f45
