OpenROAD 843a08803f27d34a8dee7637ed89fc9bb87aebfb 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_LVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_LVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_SLVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_SLVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x256.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_128x64.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x28.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x25.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db ./results/asap7/cva6/baseline_alpha_8-beta_0.1-run2/3_3_place_gp.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl
estimate_parasitics -placement
Perform buffer insertion and gate resizing...
repair_design -verbose
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |    118168
     1000 |     +0.0% |       0 |       0 |             0 |    117168
     2000 |     +0.0% |       0 |       0 |             0 |    116168
     3000 |     +0.0% |       0 |       0 |             0 |    115168
     4000 |     +0.0% |       0 |       0 |             0 |    114168
     5000 |     +0.0% |       0 |       0 |             0 |    113168
     6000 |     +0.0% |       0 |       0 |             0 |    112168
     7000 |     +0.0% |       0 |       0 |             0 |    111168
     8000 |     +0.0% |       0 |       0 |             0 |    110168
     9000 |     +0.0% |       0 |       0 |             0 |    109168
    10000 |     +0.0% |       0 |       0 |             0 |    108168
    11000 |     +0.0% |       0 |       0 |             0 |    107168
    12000 |     +0.0% |       0 |       0 |             0 |    106168
    13000 |     +0.0% |       0 |       0 |             0 |    105168
    14000 |     +0.0% |       0 |       0 |             0 |    104168
    15000 |     +0.0% |       0 |       0 |             0 |    103168
    16000 |     +0.0% |       0 |       0 |             0 |    102168
    17000 |     +0.0% |       0 |       0 |             0 |    101168
    18000 |     +0.0% |       0 |       0 |             0 |    100168
    19000 |     +0.0% |       0 |       0 |             0 |     99168
    20000 |     +0.0% |       0 |       0 |             0 |     98168
    21000 |     +0.0% |       0 |       0 |             0 |     97168
    22000 |     +0.0% |       0 |       0 |             0 |     96168
    23000 |     +0.0% |       0 |       0 |             0 |     95168
    24000 |     +0.0% |       0 |       0 |             0 |     94168
    25000 |     +0.0% |       0 |       0 |             0 |     93168
    26000 |     +0.0% |       0 |       1 |             1 |     92168
    27000 |     +0.0% |       0 |       1 |             1 |     91168
    28000 |     +0.0% |       0 |       1 |             1 |     90168
    29000 |     +0.0% |       0 |       1 |             1 |     89168
    30000 |     +0.0% |       0 |       1 |             1 |     88168
    31000 |     +0.0% |       0 |       1 |             1 |     87168
    32000 |     +0.0% |       0 |       1 |             1 |     86168
    33000 |     +0.0% |       0 |       1 |             1 |     85168
    34000 |     +0.0% |       0 |       1 |             1 |     84168
    35000 |     +0.0% |       0 |       1 |             1 |     83168
    36000 |     +0.0% |       0 |       1 |             1 |     82168
    37000 |     +0.0% |       0 |       1 |             1 |     81168
    38000 |     +0.0% |       0 |       1 |             1 |     80168
    39000 |     +0.0% |       0 |       1 |             1 |     79168
    40000 |     +0.0% |       0 |       1 |             1 |     78168
    41000 |     +0.0% |       0 |       1 |             1 |     77168
    42000 |     +0.0% |       0 |       1 |             1 |     76168
    43000 |     +0.0% |       0 |       1 |             1 |     75168
    44000 |     +0.0% |       0 |       1 |             1 |     74168
    45000 |     +0.0% |       0 |       1 |             1 |     73168
    46000 |     +0.0% |       0 |       1 |             1 |     72168
    47000 |     +0.0% |       0 |       1 |             1 |     71168
    48000 |     +0.0% |       0 |       1 |             1 |     70168
    49000 |     +0.0% |       0 |       1 |             1 |     69168
    50000 |     +0.0% |       0 |       1 |             1 |     68168
    51000 |     +0.0% |       0 |       1 |             1 |     67168
    52000 |     +0.0% |       0 |       1 |             1 |     66168
    53000 |     +0.0% |       0 |       1 |             1 |     65168
    54000 |     +0.0% |       0 |       1 |             1 |     64168
    55000 |     +0.0% |       0 |       1 |             1 |     63168
    56000 |     +0.0% |       0 |       1 |             1 |     62168
    57000 |     +0.0% |       0 |       1 |             1 |     61168
    58000 |     +0.0% |       0 |       1 |             1 |     60168
    59000 |     +0.0% |       0 |       1 |             1 |     59168
    60000 |     +0.0% |       0 |       1 |             1 |     58168
    61000 |     +0.0% |       0 |       1 |             1 |     57168
    62000 |     +0.0% |       0 |       1 |             1 |     56168
    63000 |     +0.0% |       0 |       1 |             1 |     55168
    64000 |     +0.0% |       0 |       1 |             1 |     54168
    65000 |     +0.0% |       0 |       1 |             1 |     53168
    66000 |     +0.0% |       0 |       1 |             1 |     52168
    67000 |     +0.0% |       0 |       1 |             1 |     51168
