OpenROAD 1447ce3293b9688b91b8c635d3811ac25a1ea20f 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_LVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_LVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_SLVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_SLVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x256.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_128x64.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x28.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x25.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db ./results/asap7/cva6/modified_mcf_alpha_8-beta_0.1-run2/3_3_place_gp.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl
estimate_parasitics -placement
Perform buffer insertion and gate resizing...
repair_design -verbose
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |    118105
     1000 |     +0.0% |       0 |       0 |             0 |    117105
     2000 |     +0.0% |       0 |       0 |             0 |    116105
     3000 |     +0.0% |       0 |       0 |             0 |    115105
     4000 |     +0.0% |       0 |       0 |             0 |    114105
     5000 |     +0.0% |       0 |       0 |             0 |    113105
     6000 |     +0.0% |       0 |       0 |             0 |    112105
     7000 |     +0.0% |       0 |       0 |             0 |    111105
     8000 |     +0.0% |       0 |       0 |             0 |    110105
     9000 |     +0.0% |       0 |       0 |             0 |    109105
    10000 |     +0.0% |       0 |       0 |             0 |    108105
    11000 |     +0.0% |       0 |       0 |             0 |    107105
    12000 |     +0.0% |       0 |       0 |             0 |    106105
    13000 |     +0.0% |       0 |       0 |             0 |    105105
    14000 |     +0.0% |       0 |       0 |             0 |    104105
    15000 |     +0.0% |       0 |       0 |             0 |    103105
    16000 |     +0.0% |       0 |       0 |             0 |    102105
    17000 |     +0.0% |       0 |       0 |             0 |    101105
    18000 |     +0.0% |       0 |       0 |             0 |    100105
    19000 |     +0.0% |       0 |       0 |             0 |     99105
    20000 |     +0.0% |       0 |       0 |             0 |     98105
    21000 |     +0.0% |       0 |       0 |             0 |     97105
    22000 |     +0.0% |       0 |       0 |             0 |     96105
    23000 |     +0.0% |       0 |       0 |             0 |     95105
    24000 |     +0.0% |       0 |       0 |             0 |     94105
    25000 |     +0.0% |       0 |       0 |             0 |     93105
    26000 |     +0.0% |       0 |       1 |             1 |     92105
    27000 |     +0.0% |       0 |       1 |             1 |     91105
    28000 |     +0.0% |       0 |       1 |             1 |     90105
    29000 |     +0.0% |       0 |       1 |             1 |     89105
    30000 |     +0.0% |       0 |       1 |             1 |     88105
    31000 |     +0.0% |       0 |       1 |             1 |     87105
    32000 |     +0.0% |       0 |       1 |             1 |     86105
    33000 |     +0.0% |       0 |       1 |             1 |     85105
    34000 |     +0.0% |       0 |       1 |             1 |     84105
    35000 |     +0.0% |       0 |       1 |             1 |     83105
    36000 |     +0.0% |       0 |       1 |             1 |     82105
    37000 |     +0.0% |       0 |       1 |             1 |     81105
    38000 |     +0.0% |       0 |       1 |             1 |     80105
    39000 |     +0.0% |       0 |       1 |             1 |     79105
    40000 |     +0.0% |       0 |       1 |             1 |     78105
    41000 |     +0.0% |       0 |       1 |             1 |     77105
    42000 |     +0.0% |       0 |       1 |             1 |     76105
    43000 |     +0.0% |       0 |       1 |             1 |     75105
    44000 |     +0.0% |       0 |       1 |             1 |     74105
    45000 |     +0.0% |       0 |       1 |             1 |     73105
    46000 |     +0.0% |       0 |       1 |             1 |     72105
    47000 |     +0.0% |       0 |       1 |             1 |     71105
    48000 |     +0.0% |       0 |       1 |             1 |     70105
    49000 |     +0.0% |       0 |       1 |             1 |     69105
    50000 |     +0.0% |       0 |       1 |             1 |     68105
    51000 |     +0.0% |       0 |       1 |             1 |     67105
    52000 |     +0.0% |       0 |       1 |             1 |     66105
    53000 |     +0.0% |       0 |       1 |             1 |     65105
    54000 |     +0.0% |       0 |       1 |             1 |     64105
    55000 |     +0.0% |       0 |       1 |             1 |     63105
    56000 |     +0.0% |       0 |       1 |             1 |     62105
    57000 |     +0.0% |       0 |       1 |             1 |     61105
    58000 |     +0.0% |       0 |       1 |             1 |     60105
    59000 |     +0.0% |       0 |       1 |             1 |     59105
    60000 |     +0.0% |       0 |       1 |             1 |     58105
    61000 |     +0.0% |       0 |       1 |             1 |     57105
    62000 |     +0.0% |       0 |       1 |             1 |     56105
    63000 |     +0.0% |       0 |       1 |             1 |     55105
    64000 |     +0.0% |       0 |       1 |             1 |     54105
    65000 |     +0.0% |       0 |       1 |             1 |     53105
    66000 |     +0.0% |       0 |       1 |             1 |     52105
    67000 |     +0.0% |       0 |       1 |             1 |     51105
