OpenROAD fe1aa0f9d0254fac87b82c886c04ee1544e46885 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_LVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_LVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_LVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_LVT_TT_nldm_FAKE.lib
read_db ./results/asap7/ethmac_lvt/baseline_alpha_2-beta_0.1/1_synth.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 56992
[INFO IFP-0107] Defining die area using utilization: 40.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (2.000, 2.000) snapped to (2.052, 2.160).
[INFO IFP-0001] Added 502 rows of 2512 site asap7sc7p5t.
[INFO IFP-0001] Added 251 rows of 2512 site asap7sc7p5t_pg.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 139.734 139.734 ) um
[INFO IFP-0101] Core BBox: (  2.052  2.160 ) ( 137.700 137.700 ) um
[INFO IFP-0102] Core area:                        18385.730 um^2
[INFO IFP-0103] Total instances area:              7369.578 um^2
[INFO IFP-0104] Effective utilization:                0.401
[INFO IFP-0105] Number of instances:                  56992
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/openRoad/make_tracks.tcl
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 4 tie TIELOx1_ASAP7_75t_L instances.
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 1241 tie TIEHIx1_ASAP7_75t_L instances.
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 308 endpoints with setup violations.
[INFO RSZ-0099] Repairing 308 out of 308 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -1425.342 |  -337646.5 |    308 | maccontrol1.receivecontrol1.DetectionWindow$_DFFE_PP1P_/SETN
       10 |       0 |       9 |        0 |      0 |     0 |    +0.0% | -130.616 |   -21459.3 |    308 | maccontrol1.receivecontrol1.DetectionWindow$_DFFE_PP1P_/SETN
       20 |       0 |      18 |        0 |      0 |     1 |    +0.0% |  -40.997 |    -1722.7 |    308 | maccontrol1.receivecontrol1.PauseTimer[13]$_DFFE_PP0P_/D
       30 |       0 |      25 |        0 |      0 |     4 |    +0.0% |  -28.902 |    -1375.8 |    308 | maccontrol1.receivecontrol1.PauseTimer[13]$_DFFE_PP0P_/D
       40 |       0 |      29 |        0 |      0 |    10 |    +0.0% |  -22.901 |    -1239.8 |    308 | maccontrol1.receivecontrol1.DetectionWindow$_DFFE_PP1P_/SETN
       45 |       0 |      32 |        0 |      0 |    10 |    +0.0% |  -21.841 |     -994.3 |    308 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       50 |       0 |      36 |        0 |      0 |    10 |    +0.0% |  -21.841 |     -653.1 |    308 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       52 |       0 |      38 |        0 |      0 |    10 |    +0.0% |  -21.841 |     -509.9 |    308 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       53 |       0 |      38 |        0 |      0 |    10 |    +0.0% |  -21.841 |     -509.9 |    308 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       54 |       0 |      38 |        0 |      0 |    10 |    +0.0% |  -21.841 |     -509.9 |    308 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       55 |       0 |      38 |        0 |      0 |    10 |    +0.0% |  -21.841 |     -509.9 |    308 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       56 |       0 |      38 |        0 |      0 |    10 |    +0.0% |  -21.841 |     -509.9 |    308 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       57 |       0 |      38 |        0 |      0 |    10 |    +0.0% |  -21.841 |     -509.9 |    308 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       58 |       0 |      38 |        0 |      0 |    10 |    +0.0% |  -21.841 |     -509.9 |    308 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       59 |       0 |      38 |        0 |      0 |    10 |    +0.0% |  -21.841 |     -509.9 |    308 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       60 |       0 |      38 |        0 |      0 |    10 |    +0.0% |  -21.841 |     -509.9 |    308 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       60 |       0 |      38 |        0 |      0 |    10 |    +0.0% |  -21.841 |     -509.9 |    308 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       61 |       0 |      38 |        0 |      0 |    10 |    +0.0% |  -21.841 |     -509.9 |    308 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       62 |       0 |      38 |        0 |      0 |    10 |    +0.0% |  -21.841 |     -509.9 |    308 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       63 |       0 |      38 |        0 |      0 |    10 |    +0.0% |  -21.841 |     -509.9 |    308 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       64 |       0 |      38 |        0 |      0 |    10 |    +0.0% |  -21.841 |     -509.9 |    308 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       65 |       0 |      38 |        0 |      0 |    10 |    +0.0% |  -21.841 |     -509.9 |    308 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       66 |       0 |      38 |        0 |      0 |    10 |    +0.0% |  -21.841 |     -509.9 |    308 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       67 |       0 |      38 |        0 |      0 |    10 |    +0.0% |  -21.841 |     -509.9 |    308 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
