OpenROAD 206ac68d3d40c3348b7d5dd95efee7cae4c2eb83 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db ./results/asap7/jpeg/modified_mcf_lp_alpha_8-beta_0.1-run5/1_synth.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 55554
[INFO IFP-0107] Defining die area using utilization: 70.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (2.000, 2.000) snapped to (2.052, 2.160).
[INFO IFP-0001] Added 348 rows of 1742 site asap7sc7p5t.
[INFO IFP-0001] Added 174 rows of 1742 site asap7sc7p5t_pg.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 98.136 98.136 ) um
[INFO IFP-0101] Core BBox: (  2.052  2.160 ) ( 96.120 96.120 ) um
[INFO IFP-0102] Core area:                         8838.629 um^2
[INFO IFP-0103] Total instances area:              6203.221 um^2
[INFO IFP-0104] Effective utilization:                0.702
[INFO IFP-0105] Number of instances:                  55554
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/openRoad/make_tracks.tcl
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 1 tie TIELOx1_ASAP7_75t_R instances.
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 65 tie TIEHIx1_ASAP7_75t_R instances.
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 752 endpoints with setup violations.
[INFO RSZ-0099] Repairing 752 out of 752 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -248.376 |  -101939.4 |    752 | fdct_zigzag.dct_mod.dct_block_7.dct_unit_1.macu.mult_res[18]$_DFFE_PP_/D
       10 |       0 |       6 |        0 |      0 |     3 |    +0.0% | -182.400 |   -80748.5 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
       20 |       0 |      10 |        0 |      0 |     9 |    +0.0% | -170.308 |   -75989.2 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
       30 |       0 |      16 |        0 |      0 |    13 |    +0.0% | -160.731 |   -72160.1 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
       40 |       0 |      22 |        0 |      0 |    17 |    +0.0% | -158.426 |   -68001.1 |    752 | fdct_zigzag.dct_mod.dct_block_1.dct_unit_2.macu.mult_res[16]$_DFFE_PP_/D
       50 |       0 |      27 |        0 |      0 |    22 |    +0.0% | -150.285 |   -66721.6 |    752 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_3.macu.mult_res[18]$_DFFE_PP_/D
       60 |       0 |      32 |        0 |      0 |    27 |    +0.0% | -152.103 |   -64269.8 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
       68 |       0 |      31 |        0 |      0 |    26 |    +0.0% | -150.067 |   -63472.2 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
       70 |       0 |      31 |        0 |      0 |    27 |    +0.0% | -150.067 |   -63478.9 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
       80 |       0 |      36 |        0 |      0 |    32 |    +0.0% | -150.067 |   -61106.3 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
       90 |       0 |      43 |        0 |      0 |    35 |    +0.0% | -150.067 |   -57736.3 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      100 |       0 |      50 |        0 |      0 |    38 |    +0.0% | -151.472 |   -56263.9 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      103 |       0 |      40 |        0 |      0 |    33 |    +0.0% | -150.067 |   -58544.1 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      110 |       0 |      43 |        0 |      0 |    36 |    +0.0% | -150.067 |   -57716.1 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      120 |       0 |      47 |        0 |      0 |    42 |    +0.0% | -151.472 |   -58100.2 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      127 |       0 |      40 |        0 |      0 |    34 |    +0.0% | -150.067 |   -58498.2 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      130 |       0 |      42 |        0 |      0 |    34 |    +0.0% | -150.067 |   -57780.9 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      140 |       0 |      52 |        0 |      0 |    34 |    +0.0% | -151.472 |   -56244.0 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      143 |       0 |      47 |        0 |      0 |    34 |    +0.0% | -150.067 |   -55916.2 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      150 |       0 |      48 |        0 |      0 |    39 |    +0.0% | -150.067 |   -55899.7 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      160 |       0 |      52 |        0 |      0 |    45 |    +0.0% | -150.067 |   -56074.3 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
