OpenROAD 1447ce3293b9688b91b8c635d3811ac25a1ea20f 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db ./results/asap7/uart/modified_alpha_4-beta_0.1-v3/3_place.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl
clock_tree_synthesis -sink_clustering_enable -repair_clock_nets
[INFO CTS-0050] Root buffer is BUFx4_ASAP7_75t_R.
[INFO CTS-0051] Sink buffer is BUFx8_ASAP7_75t_R.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    BUFx4_ASAP7_75t_R
                    BUFx10_ASAP7_75t_R
[INFO CTS-0049] Characterization buffer is BUFx10_ASAP7_75t_R.
[INFO CTS-0007] Net "clk" found for clock "clk".
[INFO CTS-0010]  Clock net "clk" has 27 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 2 buffer(s) types.
[INFO CTS-0201] 0 blockages from hard placement blockages and placed macros will be used.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 27.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1350  dbu (1 um).
[INFO CTS-0023]  Original sink region: [(2262, 1350), (14893, 13365)].
[INFO CTS-0024]  Normalized sink region: [(1.67556, 1), (11.0319, 9.9)].
[INFO CTS-0025]     Width:  9.3563.
[INFO CTS-0026]     Height: 8.9000.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 14
    Sub-region size: 4.6781 X 8.9000
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 27.
[INFO CTS-0018]     Created 3 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 3 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 11:1, 16:1..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 28
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 21.22 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0207]  Dummy loads inserted 1
estimate_parasitics -placement
[INFO DPL-0005] Max displacement: +/- 500 sites horizontally, +/- 100 rows vertically.
Movements Summary
---------------------------------------
Total cells:                     650
Diamond Move Success:            650 (100.00%)
Diamond Move Failure:              0
Rip-up and replace Success:        0 (  0.00% of diamond failures)
Rip-up and replace Failure:        0
Total Placement Failures:          0
---------------------------------------
Placement Analysis
---------------------------------
total displacement          5.2 u
average displacement        0.0 u
max displacement            0.7 u
original HPWL            1194.5 u
legalized HPWL           1244.8 u
delta HPWL                    4 %

estimate_parasitics -placement
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -skip_gate_cloning -verbose
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove SplitLoadMove 
[INFO RSZ-0094] Found 68 endpoints with setup violations.
[INFO RSZ-0099] Repairing 68 out of 68 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |  -36.390 |    -1052.9 |     68 | _tray_size4_137/D0
       10 |       0 |       2 |        5 |      0 |     2 |    +0.8% |  -30.668 |     -892.9 |     68 | _tray_size4_137/D0
       16 |       0 |       1 |        2 |      0 |     2 |    +0.4% |  -22.289 |     -782.6 |     68 | _tray_size4_137/D0
       20 |       0 |       3 |        3 |      0 |     2 |    +0.6% |  -23.987 |     -792.8 |     68 | _tray_size4_137/D0
       27 |       0 |       1 |        2 |      0 |     2 |    +0.4% |  -22.289 |     -782.6 |     68 | _tray_size4_137/D0
       30 |       0 |       1 |        3 |      0 |     3 |    +0.5% |  -27.951 |     -855.7 |     68 | _tray_size4_136/D0
       32 |       0 |       1 |        2 |      0 |     2 |    +0.4% |  -22.289 |     -782.6 |     68 | _tray_size4_137/D0
       39 |       0 |       1 |        2 |      0 |     2 |    +0.4% |  -22.289 |     -782.6 |     68 | _tray_size4_137/D0
       40 |       0 |       1 |        2 |      0 |     2 |    +0.4% |  -22.289 |     -782.6 |     68 | _tray_size4_137/D0
       47 |       0 |       1 |        2 |      0 |     2 |    +0.4% |  -22.289 |     -782.6 |     68 | _tray_size4_137/D0
       50 |       0 |       1 |        2 |      0 |     4 |    +0.4% |  -21.698 |     -780.0 |     68 | _tray_size4_137/D0
       51 |       0 |       1 |        2 |      0 |     3 |    +0.4% |  -21.698 |     -778.2 |     68 | _tray_size4_137/D0
       59 |       0 |       1 |        2 |      0 |     3 |    +0.4% |  -21.698 |     -778.2 |     68 | _tray_size4_137/D0
       60 |       0 |       1 |        2 |      0 |     3 |    +0.4% |  -21.698 |     -778.2 |     68 | _tray_size4_137/D0
       70 |       0 |       4 |        9 |      0 |     3 |    +1.3% |  -26.317 |     -779.5 |     68 | _tray_size4_143/D1
       78 |       0 |       1 |        3 |      0 |     3 |    +0.5% |  -21.698 |     -738.4 |     68 | _tray_size4_137/D0
       80 |       0 |       1 |        4 |      0 |     3 |    +0.6% |  -30.469 |     -836.7 |     68 | _tray_size4_141/D3
       90 |       0 |       5 |       11 |      0 |     3 |    +1.6% |  -23.332 |     -780.6 |     68 | _tray_size4_137/D0
       90 |       0 |       1 |        3 |      0 |     3 |    +0.5% |  -21.698 |     -738.4 |     68 | _tray_size4_137/D0
      100 |       0 |       4 |        9 |      0 |     3 |    +1.3% |  -26.317 |     -779.5 |     68 | _tray_size4_143/D1
      103 |       0 |       1 |        3 |      0 |     3 |    +0.5% |  -21.698 |     -738.4 |     68 | _tray_size4_137/D0
      110 |       0 |       4 |        6 |      0 |     3 |    +1.0% |  -23.332 |     -788.2 |     68 | _tray_size4_137/D0
      117 |       0 |       1 |        3 |      0 |     3 |    +0.5% |  -21.698 |     -738.4 |     68 | _tray_size4_137/D0
      120 |       0 |       2 |        4 |      0 |     3 |    +0.6% |  -28.061 |     -830.5 |     68 | _tray_size4_141/D3
      130 |       0 |       6 |       11 |      0 |     3 |    +1.8% |  -23.332 |     -765.2 |     68 | _tray_size4_137/D0
      130 |       0 |       1 |        3 |      0 |     3 |    +0.5% |  -21.698 |     -738.4 |     68 | _tray_size4_137/D0
      135 |       0 |       1 |        3 |      0 |     4 |    +0.5% |  -21.698 |     -716.9 |     68 | _tray_size4_137/D0
      140 |       0 |       4 |        4 |      0 |     4 |    +0.7% |  -23.332 |     -765.1 |     68 | _tray_size4_137/D0
      147 |       0 |       1 |        3 |      0 |     4 |    +0.5% |  -21.698 |     -716.9 |     68 | _tray_size4_137/D0
      150 |       0 |       2 |        4 |      0 |     4 |    +0.6% |  -28.061 |     -809.0 |     68 | _tray_size4_141/D3
      160 |       0 |       6 |       11 |      0 |     4 |    +1.8% |  -23.332 |     -743.7 |     68 | _tray_size4_137/D0
      160 |       0 |       1 |        3 |      0 |     4 |    +0.5% |  -21.698 |     -716.9 |     68 | _tray_size4_137/D0
      170 |       0 |       4 |        9 |      0 |     4 |    +1.3% |  -26.317 |     -758.0 |     68 | _tray_size4_143/D1
      172 |       0 |       1 |        3 |      0 |     4 |    +0.5% |  -21.698 |     -716.9 |     68 | _tray_size4_137/D0
      180 |       0 |       5 |        4 |      0 |     6 |    +1.0% |  -21.698 |     -668.2 |     68 | _tray_size4_137/D0
      188 |       0 |       6 |        5 |      0 |    11 |    +1.3% |  -21.698 |     -553.8 |     68 | _tray_size4_137/D0
      190 |       0 |       6 |        5 |      0 |    12 |    +1.3% |  -21.698 |     -530.3 |     68 | _tray_size4_137/D0
