OpenROAD 843a08803f27d34a8dee7637ed89fc9bb87aebfb 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_db ./results/asap7/aes/base-run4/1_synth.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 15389
[INFO IFP-0107] Defining die area using utilization: 70.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (2.000, 2.000) snapped to (2.052, 2.160).
[INFO IFP-0001] Added 179 rows of 899 site asap7sc7p5t.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 52.642 52.642 ) um
[INFO IFP-0101] Core BBox: (  2.052  2.160 ) ( 50.598 50.490 ) um
[INFO IFP-0102] Core area:                         2346.228 um^2
[INFO IFP-0103] Total instances area:              1656.273 um^2
[INFO IFP-0104] Effective utilization:                0.706
[INFO IFP-0105] Number of instances:                  15389
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/openRoad/make_tracks.tcl
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
Repair tie hi fanout...
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 160 endpoints with setup violations.
[INFO RSZ-0099] Repairing 160 out of 160 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |  -76.954 |    -5581.8 |    160 | sa03_sr[5]$_DFF_P_/D
       10 |       0 |       5 |        0 |      0 |     4 |    +0.0% |  -62.369 |    -5332.7 |    160 | u0.u1.d[7]$_DFF_P_/D
       20 |       0 |      10 |        0 |      0 |     9 |    +0.0% |  -57.099 |    -5181.0 |    160 | sa01_sr[3]$_DFF_P_/D
       30 |       0 |      10 |        0 |      0 |    19 |    +0.0% |  -58.140 |    -5208.5 |    160 | sa01_sr[1]$_DFF_P_/D
       30 |       0 |      10 |        0 |      0 |    12 |    +0.0% |  -55.728 |    -5195.0 |    160 | sa01_sr[3]$_DFF_P_/D
       40 |       0 |      15 |        0 |      0 |    16 |    +0.0% |  -55.728 |    -5110.3 |    160 | sa01_sr[3]$_DFF_P_/D
       50 |       0 |      18 |        0 |      0 |    23 |    +0.0% |  -55.728 |    -5106.5 |    160 | sa01_sr[3]$_DFF_P_/D
       52 |       0 |      17 |        0 |      0 |    17 |    +0.0% |  -55.728 |    -5101.0 |    160 | sa01_sr[3]$_DFF_P_/D
       58 |       0 |      17 |        0 |      0 |    17 |    +0.0% |  -55.728 |    -5101.0 |    160 | sa01_sr[3]$_DFF_P_/D
       60 |       0 |      18 |        0 |      0 |    17 |    +0.0% |  -55.728 |    -5097.1 |    160 | sa01_sr[3]$_DFF_P_/D
       64 |       0 |      18 |        0 |      0 |    19 |    +0.0% |  -55.728 |    -5095.8 |    160 | sa01_sr[3]$_DFF_P_/D
       65 |       0 |      18 |        0 |      0 |    19 |    +0.0% |  -55.728 |    -5095.8 |    160 | sa01_sr[3]$_DFF_P_/D
       70 |       0 |      18 |        0 |      0 |    23 |    +0.0% |  -55.907 |    -5096.4 |    160 | sa01_sr[3]$_DFF_P_/D
       73 |       0 |      18 |        0 |      0 |    21 |    +0.0% |  -55.571 |    -5094.5 |    160 | sa01_sr[1]$_DFF_P_/D
       80 |       0 |      24 |        0 |      0 |    21 |    +0.0% |  -55.571 |    -5030.5 |    160 | sa01_sr[1]$_DFF_P_/D
       90 |       0 |      31 |        0 |      0 |    24 |    +0.0% |  -55.571 |    -4976.1 |    160 | sa01_sr[1]$_DFF_P_/D
       98 |       0 |      32 |        0 |      0 |    28 |    +0.0% |  -55.571 |    -4961.0 |    160 | sa01_sr[1]$_DFF_P_/D
      100 |       0 |      33 |        0 |      0 |    28 |    +0.0% |  -55.571 |    -4929.2 |    160 | sa01_sr[1]$_DFF_P_/D
      110 |       0 |      36 |        0 |      0 |    35 |    +0.1% |  -55.571 |    -4882.5 |    160 | sa01_sr[1]$_DFF_P_/D
      120 |       0 |      40 |        0 |      0 |    41 |    +0.1% |  -55.571 |    -4888.2 |    160 | sa01_sr[1]$_DFF_P_/D
      121 |       0 |      36 |        0 |      0 |    30 |    +0.1% |  -55.571 |    -4866.3 |    160 | sa01_sr[1]$_DFF_P_/D
      127 |       0 |      36 |        0 |      0 |    31 |    +0.1% |  -55.497 |    -4869.3 |    160 | sa01_sr[1]$_DFF_P_/D
      130 |       0 |      37 |        0 |      0 |    32 |    +0.1% |  -55.671 |    -4868.7 |    160 | sa01_sr[3]$_DFF_P_/D
      132 |       0 |      36 |        0 |      0 |    31 |    +0.1% |  -55.497 |    -4869.3 |    160 | sa01_sr[1]$_DFF_P_/D
      139 |       0 |      37 |        0 |      0 |    32 |    +0.1% |  -55.497 |    -4866.8 |    160 | sa01_sr[1]$_DFF_P_/D
      140 |       0 |      37 |        0 |      0 |    32 |    +0.1% |  -55.497 |    -4866.8 |    160 | sa01_sr[1]$_DFF_P_/D
      146 |       0 |      37 |        0 |      0 |    34 |    +0.1% |  -55.497 |    -4864.9 |    160 | sa01_sr[1]$_DFF_P_/D
      150 |       0 |      37 |        0 |      0 |    37 |    +0.1% |  -55.497 |    -4862.6 |    160 | sa01_sr[1]$_DFF_P_/D
      153 |       0 |      38 |        0 |      0 |    37 |    +0.1% |  -55.497 |    -4863.2 |    160 | sa01_sr[1]$_DFF_P_/D
      160 |       0 |      40 |        0 |      0 |    41 |    +0.1% |  -55.497 |    -4877.3 |    160 | sa01_sr[1]$_DFF_P_/D
      164 |       0 |      38 |        0 |      0 |    37 |    +0.1% |  -55.497 |    -4863.2 |    160 | sa01_sr[1]$_DFF_P_/D
      170 |       0 |      38 |        0 |      0 |    42 |    +0.1% |  -55.497 |    -4868.1 |    160 | sa01_sr[1]$_DFF_P_/D
      172 |       0 |      38 |        0 |      0 |    39 |    +0.1% |  -55.497 |    -4862.8 |    160 | sa01_sr[1]$_DFF_P_/D
      180 |       0 |      40 |        0 |      0 |    44 |    +0.1% |  -55.497 |    -4843.5 |    160 | sa01_sr[1]$_DFF_P_/D
      190 |       0 |      45 |        0 |      0 |    49 |    +0.1% |  -55.497 |    -4826.7 |    160 | sa01_sr[1]$_DFF_P_/D
