Found gzip magic in file `/home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz', decompressing using zlib.
Found gzip magic in file `/home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz', decompressing using zlib.
Found gzip magic in file `/home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz', decompressing using zlib.
Found gzip magic in file `/home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz', decompressing using zlib.

20. Printing statistics.

=== aes_sbox ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      617        - wires
      631        - wire bits
        2        - public wires
       16        - public wire bits
        2        - ports
       16        - port bits
      608    62.65 cells
       17    1.487   AND2x2_ASAP7_75t_R
        6    0.525   AND3x1_ASAP7_75t_R
       28    2.449   AO21x1_ASAP7_75t_R
        1    0.233   AO31x2_ASAP7_75t_R
        2     0.35   AOI211x1_ASAP7_75t_R
      118   13.764   AOI21x1_ASAP7_75t_R
        1    0.204   AOI221x1_ASAP7_75t_R
        1    0.204   BUFx10_ASAP7_75t_R
        4     1.05   BUFx12f_ASAP7_75t_R
       16    1.166   BUFx2_ASAP7_75t_R
       10    0.875   BUFx3_ASAP7_75t_R
        3    0.306   BUFx4_ASAP7_75t_R
        3     0.35   BUFx4f_ASAP7_75t_R
        3     0.35   BUFx5_ASAP7_75t_R
        8    1.166   BUFx6f_ASAP7_75t_R
       15    1.968   HAxp5_ASAP7_75t_R
       32      1.4   INVx1_ASAP7_75t_R
        6     0.35   INVx2_ASAP7_75t_R
        2    0.146   INVx3_ASAP7_75t_R
        2    0.175   INVx4_ASAP7_75t_R
        1    0.117   INVx6_ASAP7_75t_R
      103     9.01   NAND2x1_ASAP7_75t_R
        8    1.166   NAND2x2_ASAP7_75t_R
       16    2.566   NAND3x1_ASAP7_75t_R
       75    6.561   NOR2x1_ASAP7_75t_R
        3    0.437   NOR2x2_ASAP7_75t_R
        4    0.642   NOR3x1_ASAP7_75t_R
       21    2.143   OA21x2_ASAP7_75t_R
       97   11.314   OAI21x1_ASAP7_75t_R
        2    0.175   OR3x1_ASAP7_75t_R

   Chip area for module '\aes_sbox': 62.650260
     of which used for sequential elements: 0.000000 (0.00%)

