Found gzip magic in file `/home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz', decompressing using zlib.
Found gzip magic in file `/home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz', decompressing using zlib.
Found gzip magic in file `/home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz', decompressing using zlib.
Found gzip magic in file `/home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz', decompressing using zlib.

20. Printing statistics.

=== jpeg_encoder ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
    63430        - wires
    63466        - wire bits
     2688        - public wires
     2724        - public wire bits
       11        - ports
       47        - port bits
    55554  6.2E+03 cells
     1388  121.422   AND2x2_ASAP7_75t_R
      633   55.375   AND3x1_ASAP7_75t_R
      224   22.861   AND4x1_ASAP7_75t_R
        4    0.467   AND5x1_ASAP7_75t_R
     7164  626.707   AO21x1_ASAP7_75t_R
        2    0.204   AO21x2_ASAP7_75t_R
     1122  163.588   AO221x1_ASAP7_75t_R
      281   36.873   AO22x1_ASAP7_75t_R
        1    0.146   AO22x2_ASAP7_75t_R
       66    7.698   AO32x1_ASAP7_75t_R
        3    0.525   AOI211x1_ASAP7_75t_R
     1474  171.927   AOI21x1_ASAP7_75t_R
       72   14.697   AOI221x1_ASAP7_75t_R
      166   24.203   AOI22x1_ASAP7_75t_R
     2394  174.523   BUFx2_ASAP7_75t_R
       22    1.925   BUFx3_ASAP7_75t_R
        2    0.204   BUFx4_ASAP7_75t_R
        3     0.35   BUFx4f_ASAP7_75t_R
       20    2.333   BUFx5_ASAP7_75t_R
       12     1.75   BUFx6f_ASAP7_75t_R
       65    24.64   DFFASRHQNx1_ASAP7_75t_R
     4318 1.26E+03   DFFHQNx1_ASAP7_75t_R
     4164  849.956   FAx1_ASAP7_75t_R
     3728  489.188   HAxp5_ASAP7_75t_R
    13261  580.036   INVx1_ASAP7_75t_R
        7    0.408   INVx2_ASAP7_75t_R
        3    0.219   INVx3_ASAP7_75t_R
     1395  122.035   NAND2x1_ASAP7_75t_R
       14    2.041   NAND2x2_ASAP7_75t_R
      151   24.217   NAND3x1_ASAP7_75t_R
     7132  623.907   NOR2x1_ASAP7_75t_R
       11    1.604   NOR2x2_ASAP7_75t_R
       27     4.33   NOR3x1_ASAP7_75t_R
        1    0.292   NOR3x2_ASAP7_75t_R
       16    1.866   OA211x2_ASAP7_75t_R
     1267   129.31   OA21x2_ASAP7_75t_R
       24    3.499   OA22x2_ASAP7_75t_R
        1    0.219   OA31x2_ASAP7_75t_R
     2314  269.905   OAI21x1_ASAP7_75t_R
      629   91.708   OAI22x1_ASAP7_75t_R
       79    6.911   OR2x2_ASAP7_75t_R
       74    6.474   OR3x1_ASAP7_75t_R
      124   12.655   OR4x1_ASAP7_75t_R
       20    2.333   OR5x1_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R
        1    0.044   TIELOx1_ASAP7_75t_R
      715  114.672   XNOR2x2_ASAP7_75t_R
      959  153.804   XOR2x2_ASAP7_75t_R

   Chip area for module '\jpeg_encoder': 6203.221380
     of which used for sequential elements: 1283.769000 (20.70%)

