OpenROAD ee3d65ce03b2656092ed62bf9205c5c11049c575 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_LVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_LVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_SLVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_SLVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x256.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_128x64.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x28.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x25.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db ./results/asap7/cva6/modified_alpha_2-beta_0.1/3_3_place_gp.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl
estimate_parasitics -placement
Perform buffer insertion and gate resizing...
repair_design -verbose
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |    118459
     1000 |     +0.0% |       0 |       0 |             0 |    117459
     2000 |     +0.0% |       0 |       0 |             0 |    116459
     3000 |     +0.0% |       0 |       0 |             0 |    115459
     4000 |     +0.0% |       0 |       0 |             0 |    114459
     5000 |     +0.0% |       0 |       0 |             0 |    113459
     6000 |     +0.0% |       0 |       0 |             0 |    112459
     7000 |     +0.0% |       0 |       0 |             0 |    111459
     8000 |     +0.0% |       0 |       0 |             0 |    110459
     9000 |     +0.0% |       0 |       0 |             0 |    109459
    10000 |     +0.0% |       0 |       0 |             0 |    108459
    11000 |     +0.0% |       0 |       0 |             0 |    107459
    12000 |     +0.0% |       0 |       0 |             0 |    106459
    13000 |     +0.0% |       0 |       0 |             0 |    105459
    14000 |     +0.0% |       0 |       0 |             0 |    104459
    15000 |     +0.0% |       0 |       0 |             0 |    103459
    16000 |     +0.0% |       0 |       0 |             0 |    102459
    17000 |     +0.0% |       0 |       0 |             0 |    101459
    18000 |     +0.0% |       0 |       0 |             0 |    100459
    19000 |     +0.0% |       0 |       0 |             0 |     99459
    20000 |     +0.0% |       0 |       0 |             0 |     98459
    21000 |     +0.0% |       0 |       0 |             0 |     97459
    22000 |     +0.0% |       0 |       0 |             0 |     96459
    23000 |     +0.0% |       0 |       0 |             0 |     95459
    24000 |     +0.0% |       0 |       0 |             0 |     94459
    25000 |     +0.0% |       0 |       0 |             0 |     93459
    26000 |     +0.0% |       0 |       0 |             0 |     92459
    27000 |     +0.0% |       0 |       0 |             0 |     91459
    28000 |     +0.0% |       0 |       0 |             0 |     90459
    29000 |     +0.0% |       0 |       0 |             0 |     89459
    30000 |     +0.0% |       0 |       0 |             0 |     88459
    31000 |     +0.0% |       0 |       0 |             0 |     87459
    32000 |     +0.0% |       0 |       0 |             0 |     86459
    33000 |     +0.0% |       0 |       0 |             0 |     85459
    34000 |     +0.0% |       0 |       0 |             0 |     84459
    35000 |     +0.0% |       0 |       0 |             0 |     83459
    36000 |     +0.0% |       0 |       0 |             0 |     82459
    37000 |     +0.0% |       0 |       0 |             0 |     81459
    38000 |     +0.0% |       0 |       0 |             0 |     80459
    39000 |     +0.0% |       0 |       0 |             0 |     79459
    40000 |     +0.0% |       0 |       0 |             0 |     78459
    41000 |     +0.0% |       0 |       0 |             0 |     77459
    42000 |     +0.0% |       0 |       0 |             0 |     76459
    43000 |     +0.0% |       0 |       0 |             0 |     75459
    44000 |     +0.0% |       0 |       0 |             0 |     74459
    45000 |     +0.0% |       0 |       0 |             0 |     73459
    46000 |     +0.0% |       0 |       0 |             0 |     72459
    47000 |     +0.0% |       0 |       0 |             0 |     71459
    48000 |     +0.0% |       0 |       0 |             0 |     70459
    49000 |     +0.0% |       0 |       0 |             0 |     69459
    50000 |     +0.0% |       0 |       0 |             0 |     68459
    51000 |     +0.0% |       0 |       0 |             0 |     67459
    52000 |     +0.0% |       0 |       0 |             0 |     66459
    53000 |     +0.0% |       0 |       0 |             0 |     65459
    54000 |     +0.0% |       0 |       0 |             0 |     64459
    55000 |     +0.0% |       0 |       0 |             0 |     63459
    56000 |     +0.0% |       0 |       0 |             0 |     62459
    57000 |     +0.0% |       0 |       0 |             0 |     61459
    58000 |     +0.0% |       0 |       0 |             0 |     60459
    59000 |     +0.0% |       0 |       0 |             0 |     59459
    60000 |     +0.0% |       0 |       0 |             0 |     58459
    61000 |     +0.0% |       0 |       0 |             0 |     57459
    62000 |     +0.0% |       0 |       0 |             0 |     56459
    63000 |     +0.0% |       0 |       0 |             0 |     55459
    64000 |     +0.0% |       0 |       0 |             0 |     54459
    65000 |     +0.0% |       0 |       0 |             0 |     53459
    66000 |     +0.0% |       0 |       0 |             0 |     52459
    67000 |     +0.0% |       0 |       0 |             0 |     51459
