OpenROAD 843a08803f27d34a8dee7637ed89fc9bb87aebfb 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_LVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_LVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_SLVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_SLVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x256.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_128x64.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x28.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x25.lib
read_db ./results/asap7/cva6/base-run5/3_3_place_gp.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl
estimate_parasitics -placement
Perform buffer insertion and gate resizing...
repair_design -verbose
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |    117001
     1000 |     +0.0% |       0 |       0 |             0 |    116001
     2000 |     +0.0% |       0 |       0 |             0 |    115001
     3000 |     +0.0% |       0 |       0 |             0 |    114001
     4000 |     +0.0% |       0 |       0 |             0 |    113001
     5000 |     +0.0% |       0 |       0 |             0 |    112001
     6000 |     +0.0% |       0 |       0 |             0 |    111001
     7000 |     +0.0% |       0 |       0 |             0 |    110001
     8000 |     +0.0% |       0 |       0 |             0 |    109001
     9000 |     +0.0% |       0 |       0 |             0 |    108001
    10000 |     +0.0% |       0 |       0 |             0 |    107001
    11000 |     +0.0% |       0 |       0 |             0 |    106001
    12000 |     +0.0% |       0 |       0 |             0 |    105001
    13000 |     +0.0% |       0 |       0 |             0 |    104001
    14000 |     +0.0% |       0 |       0 |             0 |    103001
    15000 |     +0.0% |       0 |       0 |             0 |    102001
    16000 |     +0.0% |       0 |       0 |             0 |    101001
    17000 |     +0.0% |       0 |       0 |             0 |    100001
    18000 |     +0.0% |       0 |       0 |             0 |     99001
    19000 |     +0.0% |       0 |       0 |             0 |     98001
    20000 |     +0.0% |       0 |       0 |             0 |     97001
    21000 |     +0.0% |       0 |       0 |             0 |     96001
    22000 |     +0.0% |       0 |       0 |             0 |     95001
    23000 |     +0.0% |       0 |       0 |             0 |     94001
    24000 |     +0.0% |       0 |       0 |             0 |     93001
    25000 |     +0.0% |       0 |       0 |             0 |     92001
    26000 |     +0.0% |       0 |       1 |             1 |     91001
    27000 |     +0.0% |       0 |       1 |             1 |     90001
    28000 |     +0.0% |       0 |       1 |             1 |     89001
    29000 |     +0.0% |       0 |       1 |             1 |     88001
    30000 |     +0.0% |       0 |       1 |             1 |     87001
    31000 |     +0.0% |       0 |       1 |             1 |     86001
    32000 |     +0.0% |       0 |       1 |             1 |     85001
    33000 |     +0.0% |       0 |       1 |             1 |     84001
    34000 |     +0.0% |       0 |       1 |             1 |     83001
    35000 |     +0.0% |       0 |       1 |             1 |     82001
    36000 |     +0.0% |       0 |       1 |             1 |     81001
    37000 |     +0.0% |       0 |       1 |             1 |     80001
    38000 |     +0.0% |       0 |       1 |             1 |     79001
    39000 |     +0.0% |       0 |       1 |             1 |     78001
    40000 |     +0.0% |       0 |       1 |             1 |     77001
    41000 |     +0.0% |       0 |       1 |             1 |     76001
    42000 |     +0.0% |       0 |       1 |             1 |     75001
    43000 |     +0.0% |       0 |       1 |             1 |     74001
    44000 |     +0.0% |       0 |       1 |             1 |     73001
    45000 |     +0.0% |       0 |       1 |             1 |     72001
    46000 |     +0.0% |       0 |       1 |             1 |     71001
    47000 |     +0.0% |       0 |       1 |             1 |     70001
    48000 |     +0.0% |       0 |       1 |             1 |     69001
    49000 |     +0.0% |       0 |       1 |             1 |     68001
    50000 |     +0.0% |       0 |       1 |             1 |     67001
    51000 |     +0.0% |       0 |       1 |             1 |     66001
    52000 |     +0.0% |       0 |       1 |             1 |     65001
    53000 |     +0.0% |       0 |       1 |             1 |     64001
    54000 |     +0.0% |       0 |       1 |             1 |     63001
    55000 |     +0.0% |       0 |       1 |             1 |     62001
    56000 |     +0.0% |       0 |       1 |             1 |     61001
    57000 |     +0.0% |       0 |       1 |             1 |     60001
    58000 |     +0.0% |       0 |       1 |             1 |     59001
    59000 |     +0.0% |       0 |       1 |             1 |     58001
    60000 |     +0.0% |       0 |       1 |             1 |     57001
    61000 |     +0.0% |       0 |       1 |             1 |     56001
    62000 |     +0.0% |       0 |       1 |             1 |     55001
    63000 |     +0.0% |       0 |       1 |             1 |     54001
    64000 |     +0.0% |       0 |       1 |             1 |     53001
    65000 |     +0.0% |       0 |       1 |             1 |     52001
    66000 |     +0.0% |       0 |       1 |             1 |     51001
    67000 |     +0.0% |       0 |       1 |             1 |     50001
    68000 |     +0.0% |       0 |       1 |             1 |     49001
    69000 |     +0.0% |       0 |       1 |             1 |     48001
    70000 |     +0.0% |       0 |       1 |             1 |     47001
    71000 |     +0.0% |       0 |       1 |             1 |     46001
    72000 |     +0.0% |       0 |       1 |             1 |     45001
    73000 |     +0.0% |       0 |       1 |             1 |     44001
    74000 |     +0.0% |       0 |       1 |             1 |     43001
    75000 |     +0.0% |       0 |       1 |             1 |     42001
    76000 |     +0.0% |       0 |       1 |             1 |     41001
    77000 |     +0.0% |       0 |       1 |             1 |     40001
    78000 |     +0.0% |       0 |       1 |             1 |     39001
    79000 |     +0.0% |       0 |       1 |             1 |     38001
    80000 |     +0.0% |       0 |       1 |             1 |     37001
    81000 |     +0.0% |       0 |       1 |             1 |     36001
    82000 |     +0.0% |       0 |       1 |             1 |     35001
    83000 |     +0.0% |       0 |       1 |             1 |     34001
    84000 |     +0.0% |       0 |       1 |             1 |     33001
    85000 |     +0.0% |       0 |       1 |             1 |     32001
    86000 |     +0.0% |       0 |       1 |             1 |     31001
    87000 |     +0.0% |       0 |       1 |             1 |     30001
    88000 |     +0.0% |       0 |       1 |             1 |     29001
    89000 |     +0.0% |       0 |       1 |             1 |     28001
    90000 |     +0.0% |       0 |       1 |             1 |     27001
    91000 |     +0.0% |       0 |       1 |             1 |     26001
    92000 |     +0.0% |       0 |       1 |             1 |     25001
    93000 |     +0.0% |       0 |       1 |             1 |     24001
    94000 |     +0.0% |       0 |       1 |             1 |     23001
    95000 |     +0.0% |       0 |       1 |             1 |     22001
    96000 |     +0.0% |       0 |       1 |             1 |     21001
    97000 |     +0.0% |       0 |       1 |             1 |     20001
    98000 |     +0.0% |       0 |       1 |             1 |     19001
    99000 |     +0.0% |       0 |       1 |             1 |     18001
   100000 |     +0.0% |       0 |       1 |             1 |     17001
   101000 |     +0.0% |       0 |       1 |             1 |     16001
   102000 |     +0.0% |       0 |       1 |             1 |     15001
   103000 |     +0.0% |       0 |       1 |             1 |     14001
   104000 |     +0.0% |       0 |       1 |             1 |     13001
   105000 |     +0.0% |       0 |       1 |             1 |     12001
   106000 |     +0.0% |       0 |       1 |             1 |     11001
   107000 |     +0.0% |       0 |       1 |             1 |     10001
   108000 |     +0.0% |       0 |       1 |             1 |      9001
   109000 |     +0.0% |       0 |       1 |             1 |      8001
   110000 |     +0.0% |       0 |       1 |             1 |      7001
   111000 |     +0.0% |       0 |       1 |             1 |      6001
   112000 |     +0.0% |       0 |       1 |             1 |      5001
   113000 |     +0.0% |       0 |       1 |             1 |      4001
