OpenROAD 1447ce3293b9688b91b8c635d3811ac25a1ea20f 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db ./results/asap7/uart/modified_alpha_130-beta_0.1-v3/1_synth.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 570
[INFO IFP-0001] Added 55 rows of 276 site asap7sc7p5t.
[INFO IFP-0001] Added 27 rows of 276 site asap7sc7p5t_pg.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 17.000 17.000 ) um
[INFO IFP-0101] Core BBox: (  1.080  1.080 ) ( 15.984 15.930 ) um
[INFO IFP-0102] Core area:                          221.324 um^2
[INFO IFP-0103] Total instances area:                72.200 um^2
[INFO IFP-0104] Effective utilization:                0.326
[INFO IFP-0105] Number of instances:                    570
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/openRoad/make_tracks.tcl
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
Repair tie hi fanout...
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -skip_gate_cloning -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 74 endpoints with setup violations.
[INFO RSZ-0099] Repairing 74 out of 74 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |  -75.759 |    -2397.1 |     74 | uart_tx_inst.prescale_reg[17]$_SDFFE_PP0P_/D
       10 |       0 |       2 |        0 |      0 |     7 |    +0.0% |  -57.819 |    -2311.2 |     74 | uart_tx_inst.prescale_reg[17]$_SDFFE_PP0P_/D
       20 |       0 |       9 |        0 |      0 |    10 |    +0.2% |  -54.146 |    -2225.2 |     74 | uart_tx_inst.prescale_reg[17]$_SDFFE_PP0P_/D
       27 |       0 |      14 |        0 |      0 |    11 |    +0.4% |  -53.230 |    -2216.4 |     74 | uart_tx_inst.prescale_reg[17]$_SDFFE_PP0P_/D
       30 |       0 |      14 |        0 |      0 |    13 |    +0.4% |  -53.447 |    -2213.0 |     74 | uart_tx_inst.prescale_reg[17]$_SDFFE_PP0P_/D
       33 |       0 |      14 |        0 |      0 |    11 |    +0.4% |  -53.230 |    -2216.4 |     74 | uart_tx_inst.prescale_reg[17]$_SDFFE_PP0P_/D
       39 |       0 |      17 |        0 |      0 |    13 |    +0.7% |  -53.230 |    -2171.7 |     74 | uart_tx_inst.prescale_reg[17]$_SDFFE_PP0P_/D
       40 |       0 |      17 |        0 |      0 |    13 |    +0.7% |  -53.230 |    -2171.7 |     74 | uart_tx_inst.prescale_reg[17]$_SDFFE_PP0P_/D
       41 |       0 |      18 |        0 |      0 |    13 |    +0.7% |  -53.230 |    -2170.7 |     74 | uart_tx_inst.prescale_reg[17]$_SDFFE_PP0P_/D
       50 |       0 |      22 |        0 |      0 |    17 |    +0.9% |  -53.230 |    -2071.1 |     74 | uart_tx_inst.prescale_reg[17]$_SDFFE_PP0P_/D
       50 |       0 |      22 |        0 |      0 |    15 |    +0.9% |  -53.230 |    -2040.5 |     74 | uart_tx_inst.prescale_reg[17]$_SDFFE_PP0P_/D
       54 |       0 |      22 |        0 |      0 |    17 |    +0.9% |  -53.230 |    -2024.9 |     74 | uart_tx_inst.prescale_reg[17]$_SDFFE_PP0P_/D
       56 |       0 |      22 |        0 |      0 |    17 |    +0.9% |  -53.230 |    -2024.9 |     74 | uart_tx_inst.prescale_reg[17]$_SDFFE_PP0P_/D
       58 |       0 |      22 |        0 |      0 |    17 |    +0.9% |  -53.230 |    -2024.9 |     74 | uart_tx_inst.prescale_reg[17]$_SDFFE_PP0P_/D
       60 |       0 |      22 |        0 |      0 |    18 |    +0.9% |  -53.230 |    -2027.3 |     74 | uart_tx_inst.prescale_reg[17]$_SDFFE_PP0P_/D
       60 |       0 |      22 |        0 |      0 |    17 |    +0.9% |  -53.230 |    -2024.9 |     74 | uart_tx_inst.prescale_reg[17]$_SDFFE_PP0P_/D
       63 |       0 |      22 |        0 |      0 |    19 |    +0.9% |  -53.144 |    -2022.4 |     74 | uart_tx_inst.prescale_reg[17]$_SDFFE_PP0P_/D
       67 |       0 |      22 |        0 |      0 |    19 |    +0.9% |  -53.144 |    -2022.4 |     74 | uart_tx_inst.prescale_reg[17]$_SDFFE_PP0P_/D
       70 |       0 |      23 |        0 |      0 |    20 |    +0.9% |  -53.144 |    -2000.9 |     74 | uart_tx_inst.prescale_reg[17]$_SDFFE_PP0P_/D
       76 |       0 |      25 |        0 |      0 |    21 |    +0.9% |  -53.144 |    -1986.6 |     74 | uart_tx_inst.prescale_reg[17]$_SDFFE_PP0P_/D
       80 |       0 |      28 |        0 |      0 |    21 |    +1.1% |  -53.144 |    -1943.9 |     74 | uart_tx_inst.prescale_reg[17]$_SDFFE_PP0P_/D
       81 |       0 |      28 |        0 |      0 |    22 |    +1.1% |  -53.144 |    -1941.6 |     74 | uart_tx_inst.prescale_reg[17]$_SDFFE_PP0P_/D
       90 |       0 |      31 |        0 |      0 |    27 |    +1.3% |  -53.144 |    -1803.0 |     74 | uart_tx_inst.prescale_reg[17]$_SDFFE_PP0P_/D
       90 |       0 |      31 |        0 |      0 |    25 |    +1.3% |  -53.144 |    -1794.9 |     74 | uart_tx_inst.prescale_reg[17]$_SDFFE_PP0P_/D
       92 |       0 |      31 |        0 |      0 |    25 |    +1.3% |  -53.144 |    -1794.9 |     74 | uart_tx_inst.prescale_reg[17]$_SDFFE_PP0P_/D
       94 |       0 |      31 |        0 |      0 |    25 |    +1.3% |  -53.144 |    -1794.9 |     74 | uart_tx_inst.prescale_reg[17]$_SDFFE_PP0P_/D
       96 |       0 |      31 |        0 |      0 |    25 |    +1.3% |  -53.144 |    -1794.9 |     74 | uart_tx_inst.prescale_reg[17]$_SDFFE_PP0P_/D
