OpenROAD ee3d65ce03b2656092ed62bf9205c5c11049c575 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db ./results/asap7/uart/modified_alpha_193-beta_0.1/3_place.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl
clock_tree_synthesis -sink_clustering_enable -repair_clock_nets
[INFO CTS-0050] Root buffer is BUFx4_ASAP7_75t_R.
[INFO CTS-0051] Sink buffer is BUFx8_ASAP7_75t_R.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    BUFx4_ASAP7_75t_R
                    BUFx10_ASAP7_75t_R
[INFO CTS-0049] Characterization buffer is BUFx10_ASAP7_75t_R.
[INFO CTS-0007] Net "clk" found for clock "clk".
[INFO CTS-0010]  Clock net "clk" has 20 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 2 buffer(s) types.
[INFO CTS-0201] 0 blockages from hard placement blockages and placed macros will be used.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 20.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1350  dbu (1 um).
[INFO CTS-0023]  Original sink region: [(2262, 1350), (14304, 12689)].
[INFO CTS-0024]  Normalized sink region: [(1.67556, 1), (10.5956, 9.39926)].
[INFO CTS-0025]     Width:  8.9200.
[INFO CTS-0026]     Height: 8.3993.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 10
    Sub-region size: 4.4600 X 8.3993
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 20.
[INFO CTS-0018]     Created 3 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 3 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 9:1, 11:1..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 21
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 21.40 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0207]  Dummy loads inserted 1
estimate_parasitics -placement
[INFO DPL-0005] Max displacement: +/- 500 sites horizontally, +/- 100 rows vertically.
Movements Summary
---------------------------------------
Total cells:                     643
Diamond Move Success:            643 (100.00%)
Diamond Move Failure:              0
Rip-up and replace Success:        0 (  0.00% of diamond failures)
Rip-up and replace Failure:        0
Total Placement Failures:          0
---------------------------------------
Placement Analysis
---------------------------------
total displacement          2.9 u
average displacement        0.0 u
max displacement            0.4 u
original HPWL            1215.0 u
legalized HPWL           1268.0 u
delta HPWL                    4 %

estimate_parasitics -placement
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -skip_gate_cloning -verbose
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove SplitLoadMove 
[INFO RSZ-0094] Found 69 endpoints with setup violations.
[INFO RSZ-0099] Repairing 69 out of 69 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |  -36.057 |    -1035.6 |     69 | _tray_size4_140/D0
       10 |       0 |       3 |        3 |      0 |     3 |    +0.7% |  -40.792 |     -775.4 |     69 | _tray_size4_140/D3
       19 |       0 |       2 |        2 |      0 |     3 |    +0.5% |  -22.115 |     -694.7 |     69 | _tray_size4_140/D0
       20 |       0 |       2 |        2 |      0 |     3 |    +0.5% |  -22.115 |     -694.7 |     69 | _tray_size4_140/D0
       27 |       0 |       2 |        2 |      0 |     3 |    +0.5% |  -22.115 |     -694.7 |     69 | _tray_size4_140/D0
       30 |       0 |       2 |        4 |      0 |     3 |    +0.7% |  -26.401 |     -777.1 |     69 | _tray_size4_139/D0
       33 |       0 |       2 |        2 |      0 |     3 |    +0.5% |  -22.115 |     -694.7 |     69 | _tray_size4_140/D0
       40 |       0 |       3 |        5 |      0 |     5 |    +1.0% |  -26.708 |     -789.7 |     69 | _tray_size4_139/D0
       41 |       0 |       2 |        2 |      0 |     3 |    +0.5% |  -22.115 |     -694.7 |     69 | _tray_size4_140/D0
       42 |       0 |       2 |        2 |      0 |     3 |    +0.5% |  -22.115 |     -694.7 |     69 | _tray_size4_140/D0
       50 |       0 |       4 |        3 |      0 |     7 |    +0.7% |  -23.233 |     -707.7 |     69 | _tray_size4_148/D0
       50 |       0 |       2 |        2 |      0 |     3 |    +0.5% |  -22.115 |     -694.7 |     69 | _tray_size4_140/D0
       53 |       0 |       2 |        2 |      0 |     5 |    +0.5% |  -22.115 |     -693.0 |     69 | _tray_size4_140/D0
       60 |       0 |       5 |        2 |      0 |     8 |    +0.8% |  -22.115 |     -633.8 |     69 | _tray_size4_140/D0
       65 |       0 |       7 |        3 |      0 |    10 |    +1.2% |  -22.115 |     -548.8 |     69 | _tray_size4_140/D0
       70 |       0 |       8 |        5 |      0 |    11 |    +1.4% |  -26.872 |     -601.4 |     69 | _tray_size4_142/D2
       80 |       0 |      11 |       13 |      0 |    12 |    +2.4% |  -24.222 |     -579.7 |     69 | _tray_size4_140/D0
       85 |       0 |       7 |        4 |      0 |    11 |    +1.3% |  -22.115 |     -506.4 |     69 | _tray_size4_140/D0
       90 |       0 |       9 |        6 |      0 |    11 |    +1.5% |  -24.222 |     -575.7 |     69 | _tray_size4_140/D0
       98 |       0 |       7 |        4 |      0 |    11 |    +1.3% |  -22.115 |     -506.4 |     69 | _tray_size4_140/D0
      100 |       0 |       7 |        5 |      0 |    11 |    +1.4% |  -29.338 |     -607.4 |     69 | _tray_size4_142/D2
      110 |       0 |      12 |       11 |      0 |    11 |    +2.3% |  -24.222 |     -534.0 |     69 | _tray_size4_140/D0
      110 |       0 |       7 |        4 |      0 |    11 |    +1.3% |  -22.115 |     -506.4 |     69 | _tray_size4_140/D0
      120 |       0 |      10 |       12 |      0 |    11 |    +2.2% |  -24.717 |     -557.4 |     69 | _tray_size4_141/D2
      123 |       0 |       7 |        4 |      0 |    11 |    +1.3% |  -22.115 |     -506.4 |     69 | _tray_size4_140/D0
      130 |       0 |      10 |        7 |      0 |    11 |    +1.7% |  -33.268 |     -586.3 |     69 | _tray_size4_141/D2
      136 |       0 |       7 |        4 |      0 |    11 |    +1.3% |  -22.115 |     -506.4 |     69 | _tray_size4_140/D0
      140 |       0 |       9 |        5 |      0 |    11 |    +1.4% |  -24.222 |     -585.2 |     69 | _tray_size4_140/D0
      148 |       0 |       7 |        4 |      0 |    11 |    +1.3% |  -22.115 |     -506.4 |     69 | _tray_size4_140/D0
      150 |       0 |       7 |        5 |      0 |    11 |    +1.4% |  -29.338 |     -607.4 |     69 | _tray_size4_142/D2
      160 |       0 |      12 |       11 |      0 |    11 |    +2.3% |  -24.222 |     -534.0 |     69 | _tray_size4_140/D0
      160 |       0 |       7 |        4 |      0 |    11 |    +1.3% |  -22.115 |     -506.4 |     69 | _tray_size4_140/D0
      170 |       0 |      10 |       11 |      0 |    11 |    +2.2% |  -24.222 |     -546.9 |     69 | _tray_size4_140/D0
      172 |       0 |       7 |        4 |      0 |    11 |    +1.3% |  -22.115 |     -506.4 |     69 | _tray_size4_140/D0
      178 |       0 |       7 |        4 |      0 |    12 |    +1.3% |  -22.115 |     -515.1 |     69 | _tray_size4_140/D0
      180 |       0 |       7 |        5 |      0 |    12 |    +1.4% |  -26.955 |     -589.4 |     69 | _tray_size4_139/D0
      186 |       0 |       7 |        4 |      0 |    12 |    +1.3% |  -22.115 |     -515.1 |     69 | _tray_size4_140/D0
