OpenROAD fe1aa0f9d0254fac87b82c886c04ee1544e46885 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty ./results/asap7/aes-block_aes_rcon/baseline_alpha_193-beta_0.1/aes_rcon_typ.lib
read_liberty ./results/asap7/aes-block_aes_sbox/baseline_alpha_193-beta_0.1/aes_sbox_typ.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db ./results/asap7/aes-block/baseline_alpha_193-beta_0.1/3_3_place_gp.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl
estimate_parasitics -placement
Perform buffer insertion and gate resizing...
repair_design -verbose
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |      4945
       10 |     +0.0% |       0 |       0 |             0 |      4935
       20 |     +0.0% |       0 |       0 |             0 |      4925
       30 |     +0.0% |       0 |       0 |             0 |      4915
       40 |     +0.0% |       0 |       0 |             0 |      4905
       50 |     +0.0% |       0 |       0 |             0 |      4895
       60 |     +0.0% |       0 |       0 |             0 |      4885
       70 |     +0.0% |       0 |       0 |             0 |      4875
       80 |     +0.0% |       0 |       0 |             0 |      4865
       90 |     +0.0% |       0 |       0 |             0 |      4855
      100 |     +0.0% |       0 |       0 |             0 |      4845
      110 |     +0.0% |       0 |       0 |             0 |      4835
      120 |     +0.0% |       0 |       0 |             0 |      4825
      130 |     +0.0% |       0 |       0 |             0 |      4815
      140 |     +0.0% |       0 |       0 |             0 |      4805
      150 |     +0.0% |       0 |       0 |             0 |      4795
      160 |     +0.0% |       0 |       0 |             0 |      4785
      170 |     +0.0% |       0 |       0 |             0 |      4775
      180 |     +0.0% |       0 |       0 |             0 |      4765
      190 |     +0.0% |       0 |       0 |             0 |      4755
      200 |     +0.0% |       0 |       0 |             0 |      4745
      210 |     +0.0% |       0 |       0 |             0 |      4735
      220 |     +0.0% |       0 |       0 |             0 |      4725
      230 |     +0.0% |       0 |       0 |             0 |      4715
      240 |     +0.0% |       0 |       0 |             0 |      4705
      250 |     +0.0% |       0 |       0 |             0 |      4695
      260 |     +0.0% |       0 |       0 |             0 |      4685
      270 |     +0.0% |       0 |       0 |             0 |      4675
      280 |     +0.0% |       0 |       0 |             0 |      4665
      290 |     +0.0% |       0 |       0 |             0 |      4655
      300 |     +0.0% |       0 |       0 |             0 |      4645
      310 |     +0.0% |       0 |       0 |             0 |      4635
      320 |     +0.0% |       0 |       0 |             0 |      4625
      330 |     +0.0% |       0 |       0 |             0 |      4615
      340 |     +0.0% |       0 |       0 |             0 |      4605
      350 |     +0.0% |       0 |       0 |             0 |      4595
      360 |     +0.0% |       0 |       0 |             0 |      4585
      370 |     +0.0% |       0 |       0 |             0 |      4575
      380 |     +0.0% |       0 |       0 |             0 |      4565
      390 |     +0.0% |       0 |       0 |             0 |      4555
      400 |     +0.0% |       0 |       0 |             0 |      4545
      410 |     +0.0% |       0 |       0 |             0 |      4535
      420 |     +0.0% |       0 |       0 |             0 |      4525
      430 |     +0.0% |       0 |       0 |             0 |      4515
      440 |     +0.0% |       0 |       0 |             0 |      4505
      450 |     +0.0% |       0 |       0 |             0 |      4495
      460 |     +0.0% |       0 |       0 |             0 |      4485
      470 |     +0.0% |       0 |       0 |             0 |      4475
      480 |     +0.0% |       0 |       0 |             0 |      4465
      490 |     +0.0% |       0 |       0 |             0 |      4455
      500 |     +0.0% |       0 |       0 |             0 |      4445
      510 |     +0.0% |       0 |       0 |             0 |      4435
      520 |     +0.0% |       0 |       0 |             0 |      4425
      530 |     +0.0% |       0 |       0 |             0 |      4415
      540 |     +0.0% |       0 |       0 |             0 |      4405
      550 |     +0.0% |       0 |       0 |             0 |      4395
      560 |     +0.0% |       0 |       0 |             0 |      4385
      570 |     +0.0% |       0 |       0 |             0 |      4375
      580 |     +0.0% |       0 |       0 |             0 |      4365
      590 |     +0.0% |       0 |       0 |             0 |      4355
      600 |     +0.0% |       0 |       0 |             0 |      4345
      610 |     +0.0% |       0 |       0 |             0 |      4335
      620 |     +0.0% |       0 |       0 |             0 |      4325
      630 |     +0.0% |       0 |       0 |             0 |      4315
      640 |     +0.0% |       0 |       0 |             0 |      4305
      650 |     +0.0% |       0 |       0 |             0 |      4295
      660 |     +0.0% |       0 |       0 |             0 |      4285
      670 |     +0.0% |       0 |       0 |             0 |      4275
      680 |     +0.0% |       0 |       0 |             0 |      4265
      690 |     +0.0% |       0 |       0 |             0 |      4255
      700 |     +0.0% |       0 |       0 |             0 |      4245
      710 |     +0.0% |       0 |       0 |             0 |      4235
      720 |     +0.0% |       0 |       0 |             0 |      4225
      730 |     +0.0% |       0 |       0 |             0 |      4215
      740 |     +0.0% |       0 |       0 |             0 |      4205
      750 |     +0.0% |       0 |       0 |             0 |      4195
      760 |     +0.0% |       0 |       0 |             0 |      4185
      770 |     +0.0% |       0 |       0 |             0 |      4175
      780 |     +0.0% |       0 |       0 |             0 |      4165
      790 |     +0.0% |       0 |       0 |             0 |      4155
      800 |     +0.0% |       0 |       0 |             0 |      4145
      810 |     +0.0% |       0 |       0 |             0 |      4135
      820 |     +0.0% |       0 |       0 |             0 |      4125
      830 |     +0.0% |       0 |       0 |             0 |      4115
      840 |     +0.0% |       0 |       0 |             0 |      4105
      850 |     +0.0% |       0 |       0 |             0 |      4095
      860 |     +0.0% |       0 |       0 |             0 |      4085
      870 |     +0.0% |       0 |       0 |             0 |      4075
      880 |     +0.0% |       0 |       0 |             0 |      4065
      890 |     +0.0% |       0 |       0 |             0 |      4055
      900 |     +0.0% |       0 |       0 |             0 |      4045
      910 |     +0.0% |       0 |       0 |             0 |      4035
      920 |     +0.0% |       0 |       0 |             0 |      4025
      930 |     +0.0% |       0 |       0 |             0 |      4015
      940 |     +0.0% |       0 |       0 |             0 |      4005
      950 |     +0.0% |       0 |       0 |             0 |      3995
      960 |     +0.0% |       0 |       0 |             0 |      3985
      970 |     +0.0% |       0 |       0 |             0 |      3975
      980 |     +0.0% |       0 |       0 |             0 |      3965
      990 |     +0.0% |       0 |       0 |             0 |      3955
     1000 |     +0.0% |       0 |       0 |             0 |      3945
     1010 |     +0.0% |       0 |       0 |             0 |      3935
     1020 |     +0.0% |       0 |       0 |             0 |      3925
     1030 |     +0.0% |       0 |       0 |             0 |      3915
     1040 |     +0.0% |       0 |       0 |             0 |      3905
     1050 |     +0.0% |       0 |       0 |             0 |      3895
     1060 |     +0.0% |       0 |       0 |             0 |      3885
     1070 |     +0.0% |       0 |       0 |             0 |      3875
     1080 |     +0.0% |       0 |       0 |             0 |      3865
     1090 |     +0.0% |       0 |       0 |             0 |      3855
     1100 |     +0.0% |       0 |       0 |             0 |      3845
     1110 |     +0.0% |       0 |       0 |             0 |      3835
     1120 |     +0.0% |       0 |       0 |             0 |      3825
     1130 |     +0.0% |       0 |       0 |             0 |      3815
     1140 |     +0.0% |       0 |       0 |             0 |      3805
     1150 |     +0.0% |       0 |       0 |             0 |      3795
     1160 |     +0.0% |       0 |       0 |             0 |      3785
     1170 |     +0.0% |       0 |       0 |             0 |      3775
     1180 |     +0.0% |       0 |       0 |             0 |      3765
