Found gzip magic in file `/home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/CCS/asap7sc7p5t_AO_RVT_FF_ccs_211120.lib.gz', decompressing using zlib.
Found gzip magic in file `/home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/CCS/asap7sc7p5t_INVBUF_RVT_FF_ccs_220122.lib.gz', decompressing using zlib.
Found gzip magic in file `/home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/CCS/asap7sc7p5t_OA_RVT_FF_ccs_211120.lib.gz', decompressing using zlib.
Found gzip magic in file `/home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/CCS/asap7sc7p5t_SIMPLE_RVT_FF_ccs_211120.lib.gz', decompressing using zlib.

20. Printing statistics.

=== gcd ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      333        - wires
      379        - wire bits
       25        - public wires
       71        - public wire bits
        8        - ports
       54        - port bits
      326   39.453 cells
       23    2.012   AND2x2_ASAP7_75t_R
       20     1.75   AND3x1_ASAP7_75t_R
        5     0.51   AND4x1_ASAP7_75t_R
        2    0.233   AND5x1_ASAP7_75t_R
       25    2.187   AO21x1_ASAP7_75t_R
       33    4.811   AO221x1_ASAP7_75t_R
        1     0.16   AO221x2_ASAP7_75t_R
        1    0.131   AO22x1_ASAP7_75t_R
        2    0.233   AO32x1_ASAP7_75t_R
        4    0.467   AOI21x1_ASAP7_75t_R
       13    0.948   BUFx2_ASAP7_75t_R
        2    0.175   BUFx3_ASAP7_75t_R
        1    0.146   BUFx6f_ASAP7_75t_R
       35   10.206   DFFHQNx1_ASAP7_75t_R
        1    0.204   FAx1_ASAP7_75t_R
       16      2.1   HAxp5_ASAP7_75t_R
       41    1.793   INVx1_ASAP7_75t_R
        1    0.058   INVx2_ASAP7_75t_R
        2    0.175   NAND2x1_ASAP7_75t_R
        1     0.16   NAND3x1_ASAP7_75t_R
        4     0.35   NOR2x1_ASAP7_75t_R
        2    0.321   NOR3x1_ASAP7_75t_R
        1    0.292   NOR3x2_ASAP7_75t_R
       25    2.916   OA211x2_ASAP7_75t_R
       30    3.062   OA21x2_ASAP7_75t_R
        2    0.233   OAI21x1_ASAP7_75t_R
       11    0.962   OR2x2_ASAP7_75t_R
        1    0.117   OR2x4_ASAP7_75t_R
        5    0.437   OR3x1_ASAP7_75t_R
        1    0.102   OR3x2_ASAP7_75t_R
        3    0.306   OR4x1_ASAP7_75t_R
        1    0.131   OR5x2_ASAP7_75t_R
        2    0.321   XNOR2x2_ASAP7_75t_R
        9    1.443   XOR2x2_ASAP7_75t_R

   Chip area for module '\gcd': 39.453480
     of which used for sequential elements: 10.206000 (25.87%)

