OpenROAD 1447ce3293b9688b91b8c635d3811ac25a1ea20f 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db ./results/asap7/ethmac/modified_alpha_-beta_0.1-v3_run_3/1_synth.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 56075
[INFO IFP-0107] Defining die area using utilization: 70.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (2.000, 2.000) snapped to (2.052, 2.160).
[INFO IFP-0001] Added 378 rows of 1895 site asap7sc7p5t.
[INFO IFP-0001] Added 189 rows of 1895 site asap7sc7p5t_pg.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 106.424 106.424 ) um
[INFO IFP-0101] Core BBox: (  2.052  2.160 ) ( 104.382 104.220 ) um
[INFO IFP-0102] Core area:                        10443.800 um^2
[INFO IFP-0103] Total instances area:              7343.523 um^2
[INFO IFP-0104] Effective utilization:                0.703
[INFO IFP-0105] Number of instances:                  56075
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/openRoad/make_tracks.tcl
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 4 tie TIELOx1_ASAP7_75t_R instances.
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 1241 tie TIEHIx1_ASAP7_75t_R instances.
repair_timing -setup_margin 0 -hold_margin -10 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 381 endpoints with setup violations.
[INFO RSZ-0099] Repairing 381 out of 381 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -3111.825 |  -705968.9 |    381 | maccontrol1.receivecontrol1.DetectionWindow$_DFFE_PP1P_/SETN
       10 |       0 |       9 |        0 |      0 |     0 |    +0.0% | -279.036 |   -44359.2 |    381 | maccontrol1.receivecontrol1.SlotTimer[1]$_DFFE_PP0P_/D
       20 |       0 |      18 |        0 |      0 |     1 |    +0.0% | -120.908 |    -6985.1 |    381 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       30 |       0 |      25 |        0 |      0 |     4 |    +0.0% |  -97.626 |    -5890.8 |    381 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       40 |       0 |      31 |        0 |      0 |     8 |    +0.0% |  -94.584 |    -5841.5 |    381 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       43 |       0 |      31 |        0 |      0 |     9 |    +0.0% |  -91.944 |    -5804.4 |    381 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       48 |       0 |      35 |        0 |      0 |     9 |    +0.0% |  -91.944 |    -4364.8 |    381 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       49 |       0 |      35 |        0 |      0 |     9 |    +0.0% |  -91.944 |    -4364.8 |    381 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       50 |       0 |      35 |        0 |      0 |     9 |    +0.0% |  -91.944 |    -4364.8 |    381 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       50 |       0 |      35 |        0 |      0 |     9 |    +0.0% |  -91.944 |    -4364.8 |    381 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       51 |       0 |      35 |        0 |      0 |     9 |    +0.0% |  -91.944 |    -4364.8 |    381 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       52 |       0 |      35 |        0 |      0 |     9 |    +0.0% |  -91.944 |    -4364.8 |    381 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       53 |       0 |      35 |        0 |      0 |     9 |    +0.0% |  -91.944 |    -4364.8 |    381 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       54 |       0 |      35 |        0 |      0 |     9 |    +0.0% |  -91.944 |    -4364.8 |    381 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       55 |       0 |      35 |        0 |      0 |     9 |    +0.0% |  -91.944 |    -4364.8 |    381 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       56 |       0 |      35 |        0 |      0 |     9 |    +0.0% |  -91.944 |    -4364.8 |    381 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       57 |       0 |      35 |        0 |      0 |     9 |    +0.0% |  -91.944 |    -4364.8 |    381 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       58 |       0 |      35 |        0 |      0 |     9 |    +0.0% |  -91.944 |    -4364.8 |    381 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       59 |       0 |      35 |        0 |      0 |     9 |    +0.0% |  -91.944 |    -4364.8 |    381 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       60 |       0 |      35 |        0 |      0 |     9 |    +0.0% |  -91.944 |    -4364.8 |    381 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       60 |       0 |      35 |        0 |      0 |     9 |    +0.0% |  -91.944 |    -4364.8 |    381 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       61 |       0 |      35 |        0 |      0 |     9 |    +0.0% |  -91.944 |    -4364.8 |    381 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       62 |       0 |      35 |        0 |      0 |     9 |    +0.0% |  -91.944 |    -4364.8 |    381 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       63 |       0 |      35 |        0 |      0 |     9 |    +0.0% |  -91.944 |    -4364.8 |    381 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
