OpenROAD ee3d65ce03b2656092ed62bf9205c5c11049c575 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db ./results/asap7/riscv32i-mock-sram_fakeram7_256x32/modified_alpha_4-beta_0.1/1_synth.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
Warning: There are 42 input ports missing set_input_delay.
Warning: There are 32 output ports missing set_output_delay.
number instances in verilog is 425
[INFO IFP-0107] Defining die area using utilization: 50.00% and aspect ratio: 8.
[WARNING IFP-0028] Core area lower left (1.000, 1.000) snapped to (1.026, 1.080).
[INFO IFP-0001] Added 112 rows of 69 site asap7sc7p5t.
[INFO IFP-0001] Added 56 rows of 69 site asap7sc7p5t_pg.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) (  5.802 32.416 ) um
[INFO IFP-0101] Core BBox: (  1.026  1.080 ) (  4.752 31.320 ) um
[INFO IFP-0102] Core area:                          112.674 um^2
[INFO IFP-0103] Total instances area:                57.824 um^2
[INFO IFP-0104] Effective utilization:                0.513
[INFO IFP-0105] Number of instances:                    425
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/openRoad/make_tracks.tcl
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
Repair tie hi fanout...
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 95 endpoints with setup violations.
[INFO RSZ-0099] Repairing 95 out of 95 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |  -18.814 |    -1026.3 |     95 | rd_out[0]$_DFFE_PP_/D
        7 |       0 |       3 |        0 |      0 |     2 |    +0.1% |  -14.601 |     -847.2 |     95 | index[0]$_DFFE_PP_/D
       10 |       0 |       5 |        0 |      0 |     2 |    +0.2% |  -14.601 |     -809.6 |     95 | index[0]$_DFFE_PP_/D
       16 |       0 |       9 |        0 |      0 |     4 |    +0.3% |  -14.601 |     -667.5 |     93 | index[0]$_DFFE_PP_/D
       20 |       0 |      12 |        0 |      0 |     4 |    +0.5% |  -14.601 |     -629.1 |     93 | index[0]$_DFFE_PP_/D
       22 |       0 |      13 |        0 |      0 |     5 |    +0.5% |  -14.601 |     -632.6 |     91 | index[0]$_DFFE_PP_/D
       26 |       0 |      15 |        0 |      0 |     6 |    +0.6% |  -14.601 |     -614.8 |     89 | index[0]$_DFFE_PP_/D
       30 |       0 |      17 |        0 |      0 |     7 |    +0.6% |  -14.601 |     -597.6 |     88 | index[0]$_DFFE_PP_/D
       30 |       0 |      17 |        0 |      0 |     7 |    +0.6% |  -14.601 |     -597.6 |     87 | index[0]$_DFFE_PP_/D
       33 |       0 |      18 |        0 |      0 |     8 |    +0.7% |  -14.601 |     -597.2 |     85 | index[0]$_DFFE_PP_/D
       37 |       0 |      20 |        0 |      0 |     9 |    +1.1% |  -14.601 |     -591.4 |     83 | index[0]$_DFFE_PP_/D
       40 |       0 |      21 |        0 |      0 |    10 |    +1.1% |  -14.601 |     -591.0 |     83 | index[0]$_DFFE_PP_/D
       42 |       0 |      23 |        0 |      0 |    10 |    +0.9% |  -14.601 |     -585.9 |     83 | index[0]$_DFFE_PP_/D
       45 |       0 |      24 |        0 |      0 |    11 |    +1.0% |  -14.601 |     -585.9 |     83 | index[0]$_DFFE_PP_/D
       48 |       0 |      25 |        0 |      0 |    12 |    +1.0% |  -14.601 |     -585.8 |     83 | index[0]$_DFFE_PP_/D
       50 |       0 |      26 |        0 |      0 |    12 |    +1.1% |  -14.601 |     -587.1 |     83 | index[0]$_DFFE_PP_/D
       51 |       0 |      26 |        0 |      0 |    13 |    +1.1% |  -14.601 |     -585.5 |     83 | index[0]$_DFFE_PP_/D
       54 |       0 |      27 |        0 |      0 |    14 |    +1.1% |  -14.601 |     -587.5 |     81 | index[0]$_DFFE_PP_/D
       57 |       0 |      28 |        0 |      0 |    15 |    +1.2% |  -14.601 |     -587.1 |     81 | index[0]$_DFFE_PP_/D
       60 |       0 |      29 |        0 |      0 |    16 |    +1.2% |  -14.601 |     -588.0 |     80 | index[0]$_DFFE_PP_/D
       60 |       0 |      29 |        0 |      0 |    16 |    +1.2% |  -14.601 |     -588.0 |     79 | index[0]$_DFFE_PP_/D
       63 |       0 |      30 |        0 |      0 |    17 |    +1.3% |  -14.601 |     -588.1 |     77 | index[0]$_DFFE_PP_/D
       66 |       0 |      31 |        0 |      0 |    18 |    +1.3% |  -14.601 |     -587.2 |     75 | index[0]$_DFFE_PP_/D
       69 |       0 |      32 |        0 |      0 |    19 |    +1.4% |  -14.601 |     -586.0 |     75 | index[0]$_DFFE_PP_/D
       70 |       0 |      32 |        0 |      0 |    19 |    +1.4% |  -14.601 |     -586.0 |     75 | index[0]$_DFFE_PP_/D
       72 |       0 |      33 |        0 |      0 |    20 |    +1.4% |  -14.601 |     -586.0 |     75 | index[0]$_DFFE_PP_/D
       75 |       0 |      34 |        0 |      0 |    21 |    +1.5% |  -14.601 |     -585.8 |     75 | index[0]$_DFFE_PP_/D
       78 |       0 |      35 |        0 |      0 |    22 |    +1.5% |  -14.601 |     -585.5 |     75 | index[0]$_DFFE_PP_/D
       80 |       0 |      36 |        0 |      0 |    22 |    +1.6% |  -14.601 |     -578.1 |     75 | index[0]$_DFFE_PP_/D
       84 |       0 |      39 |        0 |      0 |    23 |    +1.7% |  -14.601 |     -568.1 |     73 | index[0]$_DFFE_PP_/D
       87 |       0 |      40 |        0 |      0 |    24 |    +1.7% |  -14.601 |     -568.5 |     71 | index[0]$_DFFE_PP_/D
       90 |       0 |      41 |        0 |      0 |    25 |    +1.8% |  -14.601 |     -567.9 |     70 | index[0]$_DFFE_PP_/D
       90 |       0 |      41 |        0 |      0 |    25 |    +1.8% |  -14.601 |     -567.9 |     69 | index[0]$_DFFE_PP_/D
