OpenROAD 1447ce3293b9688b91b8c635d3811ac25a1ea20f 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_LVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_LVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_SLVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_SLVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x256.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_128x64.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x28.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x25.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db ./results/asap7/cva6/modified_alpha_2-beta_0.1-v3/3_3_place_gp.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl
estimate_parasitics -placement
Perform buffer insertion and gate resizing...
repair_design -verbose
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |    118345
     1000 |     +0.0% |       0 |       0 |             0 |    117345
     2000 |     +0.0% |       0 |       0 |             0 |    116345
     3000 |     +0.0% |       0 |       0 |             0 |    115345
     4000 |     +0.0% |       0 |       0 |             0 |    114345
     5000 |     +0.0% |       0 |       0 |             0 |    113345
     6000 |     +0.0% |       0 |       0 |             0 |    112345
     7000 |     +0.0% |       0 |       0 |             0 |    111345
     8000 |     +0.0% |       0 |       0 |             0 |    110345
     9000 |     +0.0% |       0 |       0 |             0 |    109345
    10000 |     +0.0% |       0 |       0 |             0 |    108345
    11000 |     +0.0% |       0 |       0 |             0 |    107345
    12000 |     +0.0% |       0 |       0 |             0 |    106345
    13000 |     +0.0% |       0 |       0 |             0 |    105345
    14000 |     +0.0% |       0 |       0 |             0 |    104345
    15000 |     +0.0% |       0 |       0 |             0 |    103345
    16000 |     +0.0% |       0 |       0 |             0 |    102345
    17000 |     +0.0% |       0 |       0 |             0 |    101345
    18000 |     +0.0% |       0 |       0 |             0 |    100345
    19000 |     +0.0% |       0 |       0 |             0 |     99345
    20000 |     +0.0% |       0 |       0 |             0 |     98345
    21000 |     +0.0% |       0 |       0 |             0 |     97345
    22000 |     +0.0% |       0 |       0 |             0 |     96345
    23000 |     +0.0% |       0 |       0 |             0 |     95345
    24000 |     +0.0% |       0 |       0 |             0 |     94345
    25000 |     +0.0% |       0 |       0 |             0 |     93345
    26000 |     +0.0% |       0 |       1 |             1 |     92345
    27000 |     +0.0% |       0 |       1 |             1 |     91345
    28000 |     +0.0% |       0 |       1 |             1 |     90345
    29000 |     +0.0% |       0 |       1 |             1 |     89345
    30000 |     +0.0% |       0 |       1 |             1 |     88345
    31000 |     +0.0% |       0 |       1 |             1 |     87345
    32000 |     +0.0% |       0 |       1 |             1 |     86345
    33000 |     +0.0% |       0 |       1 |             1 |     85345
    34000 |     +0.0% |       0 |       1 |             1 |     84345
    35000 |     +0.0% |       0 |       1 |             1 |     83345
    36000 |     +0.0% |       0 |       1 |             1 |     82345
    37000 |     +0.0% |       0 |       1 |             1 |     81345
    38000 |     +0.0% |       0 |       1 |             1 |     80345
    39000 |     +0.0% |       0 |       1 |             1 |     79345
    40000 |     +0.0% |       0 |       1 |             1 |     78345
    41000 |     +0.0% |       0 |       1 |             1 |     77345
    42000 |     +0.0% |       0 |       1 |             1 |     76345
    43000 |     +0.0% |       0 |       1 |             1 |     75345
    44000 |     +0.0% |       0 |       1 |             1 |     74345
    45000 |     +0.0% |       0 |       1 |             1 |     73345
    46000 |     +0.0% |       0 |       1 |             1 |     72345
    47000 |     +0.0% |       0 |       1 |             1 |     71345
    48000 |     +0.0% |       0 |       1 |             1 |     70345
    49000 |     +0.0% |       0 |       1 |             1 |     69345
    50000 |     +0.0% |       0 |       1 |             1 |     68345
    51000 |     +0.0% |       0 |       1 |             1 |     67345
    52000 |     +0.0% |       0 |       1 |             1 |     66345
    53000 |     +0.0% |       0 |       1 |             1 |     65345
    54000 |     +0.0% |       0 |       1 |             1 |     64345
    55000 |     +0.0% |       0 |       1 |             1 |     63345
    56000 |     +0.0% |       0 |       1 |             1 |     62345
    57000 |     +0.0% |       0 |       1 |             1 |     61345
    58000 |     +0.0% |       0 |       1 |             1 |     60345
    59000 |     +0.0% |       0 |       1 |             1 |     59345
    60000 |     +0.0% |       0 |       1 |             1 |     58345
    61000 |     +0.0% |       0 |       1 |             1 |     57345
    62000 |     +0.0% |       0 |       1 |             1 |     56345
    63000 |     +0.0% |       0 |       1 |             1 |     55345
    64000 |     +0.0% |       0 |       1 |             1 |     54345
    65000 |     +0.0% |       0 |       1 |             1 |     53345
    66000 |     +0.0% |       0 |       1 |             1 |     52345
    67000 |     +0.0% |       0 |       1 |             1 |     51345
