OpenROAD 1447ce3293b9688b91b8c635d3811ac25a1ea20f 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_LVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_LVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_SLVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_SLVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x256.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_128x64.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x28.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x25.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db ./results/asap7/cva6/modified_alpha_-beta_0.1-v3_run_6/3_3_place_gp.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl
estimate_parasitics -placement
Perform buffer insertion and gate resizing...
repair_design -verbose
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |    117546
     1000 |     +0.0% |       0 |       0 |             0 |    116546
     2000 |     +0.0% |       0 |       0 |             0 |    115546
     3000 |     +0.0% |       0 |       0 |             0 |    114546
     4000 |     +0.0% |       0 |       0 |             0 |    113546
     5000 |     +0.0% |       0 |       0 |             0 |    112546
     6000 |     +0.0% |       0 |       0 |             0 |    111546
     7000 |     +0.0% |       0 |       0 |             0 |    110546
     8000 |     +0.0% |       0 |       0 |             0 |    109546
     9000 |     +0.0% |       0 |       0 |             0 |    108546
    10000 |     +0.0% |       0 |       0 |             0 |    107546
    11000 |     +0.0% |       0 |       0 |             0 |    106546
    12000 |     +0.0% |       0 |       0 |             0 |    105546
    13000 |     +0.0% |       0 |       0 |             0 |    104546
    14000 |     +0.0% |       0 |       0 |             0 |    103546
    15000 |     +0.0% |       0 |       0 |             0 |    102546
    16000 |     +0.0% |       0 |       0 |             0 |    101546
    17000 |     +0.0% |       0 |       0 |             0 |    100546
    18000 |     +0.0% |       0 |       0 |             0 |     99546
    19000 |     +0.0% |       0 |       0 |             0 |     98546
    20000 |     +0.0% |       0 |       0 |             0 |     97546
    21000 |     +0.0% |       0 |       0 |             0 |     96546
    22000 |     +0.0% |       0 |       0 |             0 |     95546
    23000 |     +0.0% |       0 |       0 |             0 |     94546
    24000 |     +0.0% |       0 |       0 |             0 |     93546
    25000 |     +0.0% |       0 |       0 |             0 |     92546
    26000 |     +0.0% |       0 |       1 |             1 |     91546
    27000 |     +0.0% |       0 |       1 |             1 |     90546
    28000 |     +0.0% |       0 |       1 |             1 |     89546
    29000 |     +0.0% |       0 |       1 |             1 |     88546
    30000 |     +0.0% |       0 |       1 |             1 |     87546
    31000 |     +0.0% |       0 |       1 |             1 |     86546
    32000 |     +0.0% |       0 |       1 |             1 |     85546
    33000 |     +0.0% |       0 |       1 |             1 |     84546
    34000 |     +0.0% |       0 |       1 |             1 |     83546
    35000 |     +0.0% |       0 |       1 |             1 |     82546
    36000 |     +0.0% |       0 |       1 |             1 |     81546
    37000 |     +0.0% |       0 |       1 |             1 |     80546
    38000 |     +0.0% |       0 |       1 |             1 |     79546
    39000 |     +0.0% |       0 |       1 |             1 |     78546
    40000 |     +0.0% |       0 |       1 |             1 |     77546
    41000 |     +0.0% |       0 |       1 |             1 |     76546
    42000 |     +0.0% |       0 |       1 |             1 |     75546
    43000 |     +0.0% |       0 |       1 |             1 |     74546
    44000 |     +0.0% |       0 |       1 |             1 |     73546
    45000 |     +0.0% |       0 |       1 |             1 |     72546
    46000 |     +0.0% |       0 |       1 |             1 |     71546
    47000 |     +0.0% |       0 |       1 |             1 |     70546
    48000 |     +0.0% |       0 |       1 |             1 |     69546
    49000 |     +0.0% |       0 |       1 |             1 |     68546
    50000 |     +0.0% |       0 |       1 |             1 |     67546
    51000 |     +0.0% |       0 |       1 |             1 |     66546
    52000 |     +0.0% |       0 |       1 |             1 |     65546
    53000 |     +0.0% |       0 |       1 |             1 |     64546
    54000 |     +0.0% |       0 |       1 |             1 |     63546
    55000 |     +0.0% |       0 |       1 |             1 |     62546
    56000 |     +0.0% |       0 |       1 |             1 |     61546
    57000 |     +0.0% |       0 |       1 |             1 |     60546
    58000 |     +0.0% |       0 |       1 |             1 |     59546
    59000 |     +0.0% |       0 |       1 |             1 |     58546
    60000 |     +0.0% |       0 |       1 |             1 |     57546
    61000 |     +0.0% |       0 |       1 |             1 |     56546
    62000 |     +0.0% |       0 |       1 |             1 |     55546
    63000 |     +0.0% |       0 |       1 |             1 |     54546
    64000 |     +0.0% |       0 |       1 |             1 |     53546
    65000 |     +0.0% |       0 |       1 |             1 |     52546
    66000 |     +0.0% |       0 |       1 |             1 |     51546
    67000 |     +0.0% |       0 |       1 |             1 |     50546
