OpenROAD fe1aa0f9d0254fac87b82c886c04ee1544e46885 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_256x32.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db -hier ./results/asap7/riscv32i/baseline_alpha_4-beta_0.1/1_synth.odb
[WARNING ORD-0012] Hierarchical flow (-hier) is currently in development and may cause multiple issues. Do not use in production environments.
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 8969
[INFO IFP-0107] Defining die area using utilization: 62.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (5.000, 5.000) snapped to (5.022, 5.130).
[INFO IFP-0001] Added 234 rows of 1173 site asap7sc7p5t.
[INFO IFP-0001] Added 117 rows of 1173 site asap7sc7p5t_pg.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 73.373 73.373 ) um
[INFO IFP-0101] Core BBox: (  5.022  5.130 ) ( 68.364 68.310 ) um
[INFO IFP-0102] Core area:                         4001.948 um^2
[INFO IFP-0103] Total instances area:              2490.063 um^2
[INFO IFP-0104] Effective utilization:                0.622
[INFO IFP-0105] Number of instances:                   8965
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/openRoad/make_tracks.tcl
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 36 tie TIELOx1_ASAP7_75t_R instances.
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 33 tie TIEHIx1_ASAP7_75t_R instances.
replace_arith_modules -path_count 1000 -target setup -slack_threshold 0.0
[INFO RSZ-0151] Starting arithmetic module replacement to optimize 'setup' target
[INFO RSZ-0152] Analyzing 1000 critical paths with slack < 0.00
[INFO RSZ-0153] Identified 1257 violating endpoints
[INFO RSZ-0154] Identified 1 critical arithmetic instances
[INFO ODB-0496] swapMaster sanity check passed (0 failures)
[INFO RSZ-0160] 1 arithmetic instances have swapped to improve 'setup' target
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 1257 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1257 out of 1257 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -2979.783 | -3462343.0 |   1257 | riscv.dp.rf.rf[2][18]$_DFFE_PP_/D
       10 |       0 |       6 |        0 |      0 |     3 |    +0.0% | -1350.865 | -1407042.9 |   1257 | riscv.dp.rf.rf[2][18]$_DFFE_PP_/D
       20 |       0 |      15 |        0 |      0 |     4 |    +0.0% | -992.579 | -1009926.8 |   1257 | riscv.dp.rf.rf[2][18]$_DFFE_PP_/D
       30 |       0 |      24 |        0 |      0 |     5 |    +0.0% | -895.692 |  -898119.1 |   1257 | riscv.dp.rf.rf[2][18]$_DFFE_PP_/D
       40 |       0 |      31 |        0 |      0 |     8 |    +0.0% | -873.159 |  -880727.4 |   1257 | riscv.dp.rf.rf[1][31]$_DFFE_PP_/D
       50 |       0 |      34 |        0 |      0 |    15 |    +0.0% | -852.268 |  -869979.8 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
       51 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
       52 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
       53 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
       54 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
       55 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
       56 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
       57 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
       58 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
       59 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
       60 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
       60 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
       61 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
       62 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
       63 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
       64 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
       65 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
       66 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
       67 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
