OpenROAD ee3d65ce03b2656092ed62bf9205c5c11049c575 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db -hier ./results/asap7/mock-alu/modified_alpha_130-beta_0.1/1_synth.odb
[WARNING ORD-0012] Hierarchical flow (-hier) is currently in development and may cause multiple issues. Do not use in production environments.
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 11259
[INFO IFP-0107] Defining die area using utilization: 50.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (2.000, 2.000) snapped to (2.052, 2.160).
[INFO IFP-0001] Added 197 rows of 987 site asap7sc7p5t.
[INFO IFP-0001] Added 98 rows of 987 site asap7sc7p5t_pg.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 57.354 57.354 ) um
[INFO IFP-0101] Core BBox: (  2.052  2.160 ) ( 55.350 55.350 ) um
[INFO IFP-0102] Core area:                         2834.921 um^2
[INFO IFP-0103] Total instances area:              1423.372 um^2
[INFO IFP-0104] Effective utilization:                0.502
[INFO IFP-0105] Number of instances:                  11258
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/openRoad/make_tracks.tcl
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 38 tie TIELOx1_ASAP7_75t_R instances.
Repair tie hi fanout...
replace_arith_modules -path_count 1000 -target setup -slack_threshold 0.0
[INFO RSZ-0151] Starting arithmetic module replacement to optimize 'setup' target
[INFO RSZ-0152] Analyzing 1000 critical paths with slack < 0.00
[INFO RSZ-0153] Identified 1121 violating endpoints
[INFO RSZ-0154] Identified 0 critical arithmetic instances
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 1121 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1121 out of 1121 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -1900.043 |  -376225.8 |   1121 | io_out_REG[1]$_DFF_P_/D
       10 |       0 |       4 |        0 |      0 |     5 |    +0.0% | -1462.416 |  -319767.0 |   1121 | io_out_REG[48]$_DFF_P_/D
       12 |       0 |       4 |        0 |      0 |     5 |    +0.0% | -1462.416 |  -319767.0 |   1121 | io_out_REG[48]$_DFF_P_/D
       16 |       0 |       4 |        0 |      0 |     8 |    +0.0% | -1462.291 |  -319700.8 |   1121 | io_out_REG[48]$_DFF_P_/D
       17 |       0 |       4 |        0 |      0 |     8 |    +0.0% | -1462.291 |  -319700.8 |   1121 | io_out_REG[48]$_DFF_P_/D
       20 |       0 |       4 |        0 |      0 |    10 |    +0.0% | -1462.042 |  -319648.4 |   1121 | io_out_REG[48]$_DFF_P_/D
       22 |       0 |       4 |        0 |      0 |    12 |    +0.0% | -1462.042 |  -319646.9 |   1121 | io_out_REG[48]$_DFF_P_/D
       25 |       0 |       4 |        0 |      0 |    13 |    +0.0% | -1462.042 |  -319646.0 |   1121 | io_out_REG[48]$_DFF_P_/D
       26 |       0 |       4 |        0 |      0 |    13 |    +0.0% | -1462.042 |  -319646.0 |   1121 | io_out_REG[48]$_DFF_P_/D
       30 |       0 |       5 |        0 |      0 |    15 |    +0.0% | -1461.924 |  -319600.4 |   1121 | io_out_REG[48]$_DFF_P_/D
       30 |       0 |       4 |        0 |      0 |    14 |    +0.0% | -1461.917 |  -319615.0 |   1121 | io_out_REG[48]$_DFF_P_/D
       34 |       0 |       4 |        0 |      0 |    15 |    +0.0% | -1461.792 |  -319533.8 |   1121 | io_out_REG[48]$_DFF_P_/D
       38 |       0 |       4 |        0 |      0 |    15 |    +0.0% | -1461.792 |  -319533.8 |   1121 | io_out_REG[48]$_DFF_P_/D
       40 |       0 |       4 |        0 |      0 |    16 |    +0.0% | -1461.792 |  -319533.2 |   1121 | io_out_REG[48]$_DFF_P_/D
       42 |       0 |       4 |        0 |      0 |    18 |    +0.0% | -1461.792 |  -319531.9 |   1121 | io_out_REG[48]$_DFF_P_/D
       44 |       0 |       4 |        0 |      0 |    19 |    +0.0% | -1461.498 |  -319563.3 |   1121 | io_out_REG[48]$_DFF_P_/D
       46 |       0 |       4 |        0 |      0 |    20 |    +0.0% | -1461.498 |  -319563.1 |   1121 | io_out_REG[48]$_DFF_P_/D
       50 |       0 |       4 |        0 |      0 |    23 |    +0.0% | -1461.498 |  -319566.1 |   1121 | io_out_REG[48]$_DFF_P_/D
       51 |       0 |       4 |        0 |      0 |    20 |    +0.0% | -1461.498 |  -319563.1 |   1121 | io_out_REG[48]$_DFF_P_/D
       55 |       0 |       4 |        0 |      0 |    20 |    +0.0% | -1461.498 |  -319563.1 |   1121 | io_out_REG[48]$_DFF_P_/D
       60 |       0 |       4 |        0 |      0 |    24 |    +0.0% | -1461.373 |  -319551.6 |   1121 | io_out_REG[48]$_DFF_P_/D
       60 |       0 |       4 |        0 |      0 |    21 |    +0.0% | -1461.373 |  -319547.5 |   1121 | io_out_REG[48]$_DFF_P_/D
       62 |       0 |       4 |        0 |      0 |    22 |    +0.0% | -1461.373 |  -319545.9 |   1121 | io_out_REG[48]$_DFF_P_/D
       65 |       0 |       4 |        0 |      0 |    22 |    +0.0% | -1461.373 |  -319545.9 |   1121 | io_out_REG[48]$_DFF_P_/D
       66 |       0 |       4 |        0 |      0 |    22 |    +0.0% | -1461.373 |  -319545.9 |   1121 | io_out_REG[48]$_DFF_P_/D
       69 |       0 |       4 |        0 |      0 |    24 |    +0.0% | -1461.373 |  -319545.8 |   1121 | io_out_REG[48]$_DFF_P_/D
       70 |       0 |       4 |        0 |      0 |    24 |    +0.0% | -1461.373 |  -319545.8 |   1121 | io_out_REG[48]$_DFF_P_/D
       70 |       0 |       4 |        0 |      0 |    24 |    +0.0% | -1461.373 |  -319545.8 |   1121 | io_out_REG[48]$_DFF_P_/D
