OpenROAD fe1aa0f9d0254fac87b82c886c04ee1544e46885 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_LVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_LVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_SLVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_SLVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x256.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_128x64.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x28.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x25.lib
read_db ./results/asap7/cva6/base/3_3_place_gp.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl
estimate_parasitics -placement
Perform buffer insertion and gate resizing...
repair_design -verbose
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |    117091
     1000 |     +0.0% |       0 |       0 |             0 |    116091
     2000 |     +0.0% |       0 |       0 |             0 |    115091
     3000 |     +0.0% |       0 |       0 |             0 |    114091
     4000 |     +0.0% |       0 |       0 |             0 |    113091
     5000 |     +0.0% |       0 |       0 |             0 |    112091
     6000 |     +0.0% |       0 |       0 |             0 |    111091
     7000 |     +0.0% |       0 |       0 |             0 |    110091
     8000 |     +0.0% |       0 |       0 |             0 |    109091
     9000 |     +0.0% |       0 |       0 |             0 |    108091
    10000 |     +0.0% |       0 |       0 |             0 |    107091
    11000 |     +0.0% |       0 |       0 |             0 |    106091
    12000 |     +0.0% |       0 |       0 |             0 |    105091
    13000 |     +0.0% |       0 |       0 |             0 |    104091
    14000 |     +0.0% |       0 |       0 |             0 |    103091
    15000 |     +0.0% |       0 |       0 |             0 |    102091
    16000 |     +0.0% |       0 |       0 |             0 |    101091
    17000 |     +0.0% |       0 |       0 |             0 |    100091
    18000 |     +0.0% |       0 |       0 |             0 |     99091
    19000 |     +0.0% |       0 |       0 |             0 |     98091
    20000 |     +0.0% |       0 |       0 |             0 |     97091
    21000 |     +0.0% |       0 |       0 |             0 |     96091
    22000 |     +0.0% |       0 |       0 |             0 |     95091
    23000 |     +0.0% |       0 |       0 |             0 |     94091
    24000 |     +0.0% |       0 |       0 |             0 |     93091
    25000 |     +0.0% |       0 |       0 |             0 |     92091
    26000 |     +0.0% |       0 |       0 |             0 |     91091
    27000 |     +0.0% |       0 |       0 |             0 |     90091
    28000 |     +0.0% |       0 |       0 |             0 |     89091
    29000 |     +0.0% |       0 |       0 |             0 |     88091
    30000 |     +0.0% |       0 |       0 |             0 |     87091
    31000 |     +0.0% |       0 |       0 |             0 |     86091
    32000 |     +0.0% |       0 |       0 |             0 |     85091
    33000 |     +0.0% |       0 |       0 |             0 |     84091
    34000 |     +0.0% |       0 |       0 |             0 |     83091
    35000 |     +0.0% |       0 |       0 |             0 |     82091
    36000 |     +0.0% |       0 |       0 |             0 |     81091
    37000 |     +0.0% |       0 |       0 |             0 |     80091
    38000 |     +0.0% |       0 |       0 |             0 |     79091
    39000 |     +0.0% |       0 |       0 |             0 |     78091
    40000 |     +0.0% |       0 |       0 |             0 |     77091
    41000 |     +0.0% |       0 |       0 |             0 |     76091
    42000 |     +0.0% |       0 |       0 |             0 |     75091
    43000 |     +0.0% |       0 |       0 |             0 |     74091
    44000 |     +0.0% |       0 |       0 |             0 |     73091
    45000 |     +0.0% |       0 |       0 |             0 |     72091
    46000 |     +0.0% |       0 |       0 |             0 |     71091
    47000 |     +0.0% |       0 |       0 |             0 |     70091
    48000 |     +0.0% |       0 |       0 |             0 |     69091
    49000 |     +0.0% |       0 |       0 |             0 |     68091
    50000 |     +0.0% |       0 |       0 |             0 |     67091
    51000 |     +0.0% |       0 |       0 |             0 |     66091
    52000 |     +0.0% |       0 |       0 |             0 |     65091
    53000 |     +0.0% |       0 |       0 |             0 |     64091
    54000 |     +0.0% |       0 |       0 |             0 |     63091
    55000 |     +0.0% |       0 |       0 |             0 |     62091
    56000 |     +0.0% |       0 |       0 |             0 |     61091
    57000 |     +0.0% |       0 |       0 |             0 |     60091
    58000 |     +0.0% |       0 |       0 |             0 |     59091
    59000 |     +0.0% |       0 |       0 |             0 |     58091
    60000 |     +0.0% |       0 |       0 |             0 |     57091
