OpenROAD 1447ce3293b9688b91b8c635d3811ac25a1ea20f 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db ./results/asap7/uart/modified_mcf_alpha_8-beta_0.1-run2/3_place.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl
clock_tree_synthesis -sink_clustering_enable -repair_clock_nets
[INFO CTS-0050] Root buffer is BUFx4_ASAP7_75t_R.
[INFO CTS-0051] Sink buffer is BUFx8_ASAP7_75t_R.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    BUFx4_ASAP7_75t_R
                    BUFx10_ASAP7_75t_R
[INFO CTS-0049] Characterization buffer is BUFx10_ASAP7_75t_R.
[INFO CTS-0007] Net "clk" found for clock "clk".
[INFO CTS-0010]  Clock net "clk" has 21 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 2 buffer(s) types.
[INFO CTS-0201] 0 blockages from hard placement blockages and placed macros will be used.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 21.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1350  dbu (1 um).
[INFO CTS-0023]  Original sink region: [(2262, 1350), (14304, 12689)].
[INFO CTS-0024]  Normalized sink region: [(1.67556, 1), (10.5956, 9.39926)].
[INFO CTS-0025]     Width:  8.9200.
[INFO CTS-0026]     Height: 8.3993.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 11
    Sub-region size: 4.4600 X 8.3993
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 21.
[INFO CTS-0018]     Created 3 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 3 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 9:1, 12:1..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 22
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 21.46 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0207]  Dummy loads inserted 1
estimate_parasitics -placement
[INFO DPL-0005] Max displacement: +/- 500 sites horizontally, +/- 100 rows vertically.
Movements Summary
---------------------------------------
Total cells:                     644
Diamond Move Success:            644 (100.00%)
Diamond Move Failure:              0
Rip-up and replace Success:        0 (  0.00% of diamond failures)
Rip-up and replace Failure:        0
Total Placement Failures:          0
---------------------------------------
Placement Analysis
---------------------------------
total displacement          3.1 u
average displacement        0.0 u
max displacement            0.5 u
original HPWL            1212.7 u
legalized HPWL           1264.6 u
delta HPWL                    4 %

estimate_parasitics -placement
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -skip_gate_cloning -verbose
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove SplitLoadMove 
[INFO RSZ-0094] Found 68 endpoints with setup violations.
[INFO RSZ-0099] Repairing 68 out of 68 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |  -36.085 |    -1030.3 |     68 | _tray_size4_140/D0
       10 |       0 |       3 |        3 |      0 |     3 |    +0.7% |  -22.008 |     -684.7 |     68 | _tray_size4_140/D0
       20 |       0 |       6 |        6 |      0 |     7 |    +1.2% |  -29.795 |     -818.2 |     68 | _tray_size4_138/D2
       20 |       0 |       4 |        3 |      0 |     3 |    +0.7% |  -21.913 |     -690.9 |     68 | _tray_size4_148/D0
       27 |       0 |       4 |        3 |      0 |     3 |    +0.7% |  -21.913 |     -690.9 |     68 | _tray_size4_148/D0
       30 |       0 |       4 |        4 |      0 |     4 |    +0.8% |  -28.455 |     -763.2 |     68 | _tray_size4_139/D0
       32 |       0 |       4 |        3 |      0 |     3 |    +0.7% |  -21.913 |     -690.9 |     68 | _tray_size4_148/D0
       38 |       0 |       4 |        3 |      0 |     3 |    +0.7% |  -21.913 |     -690.9 |     68 | _tray_size4_148/D0
       39 |       0 |       4 |        3 |      0 |     3 |    +0.7% |  -21.913 |     -690.9 |     68 | _tray_size4_148/D0
       40 |       0 |       4 |        3 |      0 |     3 |    +0.7% |  -21.913 |     -690.9 |     68 | _tray_size4_148/D0
       46 |       0 |       4 |        3 |      0 |     3 |    +0.7% |  -21.913 |     -690.9 |     68 | _tray_size4_148/D0
       50 |       0 |       5 |        3 |      0 |     5 |    +0.8% |  -21.913 |     -707.1 |     68 | _tray_size4_148/D0
       60 |       0 |       8 |        5 |      0 |    10 |    +1.4% |  -21.913 |     -560.1 |     68 | _tray_size4_148/D0
       61 |       0 |       8 |        4 |      0 |     8 |    +1.3% |  -21.913 |     -552.7 |     68 | _tray_size4_148/D0
       64 |       0 |       8 |        4 |      0 |    10 |    +1.3% |  -21.913 |     -551.1 |     68 | _tray_size4_148/D0
       70 |       0 |      10 |        6 |      0 |    11 |    +1.6% |  -27.209 |     -623.1 |     68 | _tray_size4_143/D3
       79 |       0 |       8 |        4 |      0 |    10 |    +1.3% |  -21.913 |     -551.1 |     68 | _tray_size4_148/D0
       80 |       0 |       8 |        4 |      0 |    10 |    +1.3% |  -21.913 |     -551.1 |     68 | _tray_size4_148/D0
       90 |       0 |      11 |       12 |      0 |    10 |    +2.4% |  -23.556 |     -589.0 |     68 | _tray_size4_148/D0
       92 |       0 |       8 |        4 |      0 |    10 |    +1.3% |  -21.913 |     -551.1 |     68 | _tray_size4_148/D0
      100 |       0 |      11 |        9 |      0 |    10 |    +2.0% |  -23.557 |     -585.6 |     68 | _tray_size4_148/D0
      104 |       0 |       8 |        4 |      0 |    10 |    +1.3% |  -21.913 |     -551.1 |     68 | _tray_size4_148/D0
      110 |       0 |      10 |        7 |      0 |    10 |    +1.7% |  -25.454 |     -598.7 |     68 | _tray_size4_143/D3
      116 |       0 |       8 |        4 |      0 |    10 |    +1.3% |  -21.913 |     -551.1 |     68 | _tray_size4_148/D0
      120 |       0 |      10 |        5 |      0 |    10 |    +1.5% |  -27.744 |     -629.9 |     68 | _tray_size4_143/D3
      129 |       0 |       8 |        4 |      0 |    10 |    +1.3% |  -21.913 |     -551.1 |     68 | _tray_size4_148/D0
      130 |       0 |       8 |        4 |      0 |    10 |    +1.3% |  -21.913 |     -551.1 |     68 | _tray_size4_148/D0
      140 |       0 |      11 |       12 |      0 |    10 |    +2.4% |  -23.556 |     -589.0 |     68 | _tray_size4_148/D0
      141 |       0 |       8 |        4 |      0 |    10 |    +1.3% |  -21.913 |     -551.1 |     68 | _tray_size4_148/D0
      150 |       0 |      11 |       10 |      0 |    10 |    +2.1% |  -34.516 |     -615.3 |     68 | _tray_size4_141/D2
      154 |       0 |       8 |        4 |      0 |    10 |    +1.3% |  -21.913 |     -551.1 |     68 | _tray_size4_148/D0
      160 |       0 |      10 |        7 |      0 |    10 |    +1.7% |  -25.454 |     -598.7 |     68 | _tray_size4_143/D3
      167 |       0 |       8 |        4 |      0 |    10 |    +1.3% |  -21.913 |     -551.1 |     68 | _tray_size4_148/D0
      170 |       0 |       8 |        5 |      0 |    11 |    +1.4% |  -28.455 |     -621.2 |     68 | _tray_size4_139/D0
      175 |       0 |       8 |        4 |      0 |    10 |    +1.3% |  -21.913 |     -551.1 |     68 | _tray_size4_148/D0
      179 |       0 |       8 |        5 |      0 |    10 |    +1.4% |  -21.913 |     -547.6 |     68 | _tray_size4_148/D0
      180 |       0 |       8 |        5 |      0 |    10 |    +1.4% |  -21.913 |     -547.6 |     68 | _tray_size4_148/D0
