OpenROAD ee3d65ce03b2656092ed62bf9205c5c11049c575 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty ./results/asap7/aes-block_aes_rcon/modified_alpha_4-beta_0.1/aes_rcon_typ.lib
read_liberty ./results/asap7/aes-block_aes_sbox/modified_alpha_4-beta_0.1/aes_sbox_typ.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db ./results/asap7/aes-block/modified_alpha_4-beta_0.1/3_3_place_gp.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl
estimate_parasitics -placement
Perform buffer insertion and gate resizing...
repair_design -verbose
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |      4947
       10 |     +0.0% |       0 |       0 |             0 |      4937
       20 |     +0.0% |       0 |       0 |             0 |      4927
       30 |     +0.0% |       0 |       0 |             0 |      4917
       40 |     +0.0% |       0 |       0 |             0 |      4907
       50 |     +0.0% |       0 |       0 |             0 |      4897
       60 |     +0.0% |       0 |       0 |             0 |      4887
       70 |     +0.0% |       0 |       0 |             0 |      4877
       80 |     +0.0% |       0 |       0 |             0 |      4867
       90 |     +0.0% |       0 |       0 |             0 |      4857
      100 |     +0.0% |       0 |       0 |             0 |      4847
      110 |     +0.0% |       0 |       0 |             0 |      4837
      120 |     +0.0% |       0 |       0 |             0 |      4827
      130 |     +0.0% |       0 |       0 |             0 |      4817
      140 |     +0.0% |       0 |       0 |             0 |      4807
      150 |     +0.0% |       0 |       0 |             0 |      4797
      160 |     +0.0% |       0 |       0 |             0 |      4787
      170 |     +0.0% |       0 |       0 |             0 |      4777
      180 |     +0.0% |       0 |       0 |             0 |      4767
      190 |     +0.0% |       0 |       0 |             0 |      4757
      200 |     +0.0% |       0 |       0 |             0 |      4747
      210 |     +0.0% |       0 |       0 |             0 |      4737
      220 |     +0.0% |       0 |       0 |             0 |      4727
      230 |     +0.0% |       0 |       0 |             0 |      4717
      240 |     +0.0% |       0 |       0 |             0 |      4707
      250 |     +0.0% |       0 |       0 |             0 |      4697
      260 |     +0.0% |       0 |       0 |             0 |      4687
      270 |     +0.0% |       0 |       0 |             0 |      4677
      280 |     +0.0% |       0 |       0 |             0 |      4667
      290 |     +0.0% |       0 |       0 |             0 |      4657
      300 |     +0.0% |       0 |       0 |             0 |      4647
      310 |     +0.0% |       0 |       0 |             0 |      4637
      320 |     +0.0% |       0 |       0 |             0 |      4627
      330 |     +0.0% |       0 |       0 |             0 |      4617
      340 |     +0.0% |       0 |       0 |             0 |      4607
      350 |     +0.0% |       0 |       0 |             0 |      4597
