OpenROAD ee3d65ce03b2656092ed62bf9205c5c11049c575 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_LVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_LVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_SLVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_SLVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x256.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_128x64.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x28.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x25.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db ./results/asap7/cva6/baseline_alpha_67-beta_0.1/3_3_place_gp.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl
estimate_parasitics -placement
Perform buffer insertion and gate resizing...
repair_design -verbose
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |    117408
     1000 |     +0.0% |       0 |       0 |             0 |    116408
     2000 |     +0.0% |       0 |       0 |             0 |    115408
     3000 |     +0.0% |       0 |       0 |             0 |    114408
     4000 |     +0.0% |       0 |       0 |             0 |    113408
     5000 |     +0.0% |       0 |       0 |             0 |    112408
     6000 |     +0.0% |       0 |       0 |             0 |    111408
     7000 |     +0.0% |       0 |       0 |             0 |    110408
     8000 |     +0.0% |       0 |       0 |             0 |    109408
     9000 |     +0.0% |       0 |       0 |             0 |    108408
    10000 |     +0.0% |       0 |       0 |             0 |    107408
    11000 |     +0.0% |       0 |       0 |             0 |    106408
    12000 |     +0.0% |       0 |       0 |             0 |    105408
    13000 |     +0.0% |       0 |       0 |             0 |    104408
    14000 |     +0.0% |       0 |       0 |             0 |    103408
    15000 |     +0.0% |       0 |       0 |             0 |    102408
    16000 |     +0.0% |       0 |       0 |             0 |    101408
    17000 |     +0.0% |       0 |       0 |             0 |    100408
    18000 |     +0.0% |       0 |       0 |             0 |     99408
    19000 |     +0.0% |       0 |       0 |             0 |     98408
    20000 |     +0.0% |       0 |       0 |             0 |     97408
    21000 |     +0.0% |       0 |       0 |             0 |     96408
    22000 |     +0.0% |       0 |       0 |             0 |     95408
    23000 |     +0.0% |       0 |       0 |             0 |     94408
    24000 |     +0.0% |       0 |       0 |             0 |     93408
    25000 |     +0.0% |       0 |       0 |             0 |     92408
    26000 |     +0.0% |       0 |       0 |             0 |     91408
    27000 |     +0.0% |       0 |       0 |             0 |     90408
    28000 |     +0.0% |       0 |       0 |             0 |     89408
    29000 |     +0.0% |       0 |       0 |             0 |     88408
    30000 |     +0.0% |       0 |       0 |             0 |     87408
    31000 |     +0.0% |       0 |       0 |             0 |     86408
    32000 |     +0.0% |       0 |       0 |             0 |     85408
    33000 |     +0.0% |       0 |       0 |             0 |     84408
    34000 |     +0.0% |       0 |       0 |             0 |     83408
    35000 |     +0.0% |       0 |       0 |             0 |     82408
    36000 |     +0.0% |       0 |       0 |             0 |     81408
    37000 |     +0.0% |       0 |       0 |             0 |     80408
    38000 |     +0.0% |       0 |       0 |             0 |     79408
    39000 |     +0.0% |       0 |       0 |             0 |     78408
    40000 |     +0.0% |       0 |       0 |             0 |     77408
    41000 |     +0.0% |       0 |       0 |             0 |     76408
    42000 |     +0.0% |       0 |       0 |             0 |     75408
    43000 |     +0.0% |       0 |       0 |             0 |     74408
    44000 |     +0.0% |       0 |       0 |             0 |     73408
    45000 |     +0.0% |       0 |       0 |             0 |     72408
    46000 |     +0.0% |       0 |       0 |             0 |     71408
    47000 |     +0.0% |       0 |       0 |             0 |     70408
    48000 |     +0.0% |       0 |       0 |             0 |     69408
    49000 |     +0.0% |       0 |       0 |             0 |     68408
    50000 |     +0.0% |       0 |       0 |             0 |     67408
    51000 |     +0.0% |       0 |       0 |             0 |     66408
    52000 |     +0.0% |       0 |       0 |             0 |     65408
    53000 |     +0.0% |       0 |       0 |             0 |     64408
    54000 |     +0.0% |       0 |       0 |             0 |     63408
    55000 |     +0.0% |       0 |       0 |             0 |     62408
    56000 |     +0.0% |       0 |       0 |             0 |     61408
    57000 |     +0.0% |       0 |       0 |             0 |     60408
    58000 |     +0.0% |       0 |       0 |             0 |     59408
    59000 |     +0.0% |       0 |       0 |             0 |     58408
    60000 |     +0.0% |       0 |       0 |             0 |     57408
    61000 |     +0.0% |       0 |       0 |             0 |     56408
    62000 |     +0.0% |       0 |       0 |             0 |     55408
    63000 |     +0.0% |       0 |       0 |             0 |     54408
    64000 |     +0.0% |       0 |       0 |             0 |     53408
    65000 |     +0.0% |       0 |       0 |             0 |     52408
    66000 |     +0.0% |       0 |       0 |             0 |     51408
    67000 |     +0.0% |       0 |       0 |             0 |     50408
